src,VID_Candidate,mt,ref,score,year,system
"In the United States, much of the attention in the third quarter has focused on a deal that failed to come to fruition - the planned IPO of WeWork parent We Company.",come to fruition,在美国，第三季度的注意力主要集中在一项未能实现的交易上——WeWork母公司我们公司（We Company）的首次公开募股（IPO）。,在美国，第三季度的大部分注意力都集中在一项未能实现的交易上——WeWork 母公司 We Company 计划的首次公开募股。,0.55464038700697,2020,HUMAN-A
"""Currently we are targeting young people 18 to 24 years. For the young people that's the age bracket we are looking at but of course any one above 18 and it's because we do not have evidence of children by the Constitution but as more evidence unfolds we are going to get there. For the men, we give the kit to the mother and they take it to the partner, key and priority populations such sex workers,"" Mr Geoffrey Tasi, the technical officer-in-charge of HIV testing services, said yesterday.",take it,"""目前，我们的目标是18至24岁的年轻人。对于年轻人，这是我们正在研究的年龄段，但当然任何一个超过18岁，这是因为我们没有儿童的证据，宪法，但随着更多的证据展开，我们将到达那里。对于男性，我们把工具包给母亲，然后他们把它给伴侣、关键人群和优先人群，如性工作者，""负责艾滋病毒检测服务的技术官员杰弗里·塔西先生昨日表示。",“18 至 24 岁的年轻人是我们目前的目标人群。这一年龄段的年轻人是我们的关注对象，当然任何 18 岁以上者都应纳入考虑范畴，我们目前没有《宪法》所规定的未成年人染病的证据，但随着越来越多的证据涌现，我们将朝着这个目标迈进。对于男性，我们会将试剂盒交给他们的母亲，然后由她们交给性伴侣，主要是性工作者等易感人群”艾滋病毒检测服务技术负责人杰弗里·塔西先生昨天表示。,0.309290070802119,2020,HUMAN-A
"A pink blanket goes with everything: Jane Austen classics, a queer young-adult romcom, fantasy novel Six of Crows. Jordan Hickey's version is crocheted, made by her grandmother, and appears in most photos on her Instagram account pagetravels, where it's paired with various books to evoke a sense of tantalizing coziness. Wouldn't you like to be here right now, her photos imply, cuddled up with this blanket and this mug of coffee, with nothing else on your to-do list aside from reading the new novel Frankly In Love, out today?",go with [pron],粉红色的毯子与一切： 简奥斯汀经典， 一个奇怪的年轻成人浪漫喜剧， 幻想小说六乌鸦。乔丹·希奇的版本是钩针，由她的祖母制作，并出现在她的Instagram帐户页面旅行的多数照片，在那里它与各种书籍配对，唤起诱人的舒适感。难道你不想现在在这里，她的照片暗示，拥抱着这毯子和这杯咖啡，除了阅读今天出版的新小说《坦率的爱》之外，你的清单上没有别的？,一条粉红色的毯子百搭百灵：简·奥斯汀经典小说，一部奇怪的年轻人爱情戏，幻想小说《六只乌鸦》。乔丹·希基的版本是由她祖母编织而成的，出现在她照片墙账户旅游页面上的大多数照片中，与各种书籍搭配在一起，给人一种诱人的舒适感。现在，你想要进入她照片的生活，卷上这张毯子，一杯咖啡，放下一切，安心阅读新小说《在爱情里保持坦率》吗？,0.352421172482624,2020,HUMAN-A
"""I think he took it as best as you could expect,"" said Doug Durham, one of Haskell's defense attorneys, according to the station. ""He was aware that this was a strong possibility.""",take it,"据该电台报道，哈斯克尔的辩护律师之一道格·达勒姆（DougD durham）说：""我认为他尽了最大的努力。""他知道，这是一个强大的可能性。",据电视台报道，哈斯克尔的辩护律师之一道格·达勒姆说：“我认为如大家所期待的，他可能会受到重罚”。“他意识到这是最有可能的结果。”,0.514756178223727,2020,HUMAN-A
"The museum will come up at Vidyasagar's residence at Badur Bagan area where pictures and models, chronicling his life from his birth place at Birsinghapur village in Paschim Medinipur district to the house in north Kolkata, will be put on display, he said on Thursday.",come up,博物馆将在维迪亚萨加尔的官邸巴杜尔蒲甘地区，图片和模型，记录他的生活，从他的出生地在比尔辛哈普尔村在帕希姆梅迪尼普尔区的房子，他周四说，将展出，他说。,他星期四说，博物馆将建立在维迪亚萨加位于巴杜尔巴甘地区的住所内，将展出照片和模型，这些照片和模型记录了维迪亚萨加的一生，覆盖从出生在帕斯奇姆麦地尼普尔区比尔辛格普尔村到搬迁至加尔各答北部居所的各个时期。,0.514389992688829,2020,HUMAN-A
"""I wish I could trade places with you son, I wish I could trade places with you,"" Guy Alford, the victim's father, said.",trade with [pron] son,"受害者的父亲盖伊·阿尔福德（GuyAlford）说：""我希望我能和你们交易地方，儿子，我希望我能和你们换个地方。",受害人的父亲盖伊·阿尔福德说道：“我希望我能和你对换，儿子，我希望我能和你对换啊。”,0.605681823294085,2020,HUMAN-A
JAL and other airlines have yet to come up with way of anticipating seat reservations by serial snorers and passengers who fully recline their seats during in-flight meals.,come up,日航和其他航空公司尚未提出预测座位预订的方法，因为连续打鼾者和乘客在机上用餐时完全倾斜座位。,日航和其他航空公司还没有想出办法来预测连续打鼾者和在飞机上用餐时将座椅完全倾斜的乘客预定的座位。,0.331779256698696,2020,HUMAN-A
Prime Minister Boris Johnson has been dealt another blow in his push for an early election in the United Kingdom.,deal in [pron] push,英国首相鲍里斯·约翰逊在推动英国提前举行大选时再次受到打击。,英国首相鲍里斯·约翰逊在推动英国提前大选方面再度受挫。,0.930686797738922,2020,HUMAN-A
"""Currently we are targeting young people 18 to 24 years. For the young people that's the age bracket we are looking at but of course any one above 18 and it's because we do not have evidence of children by the Constitution but as more evidence unfolds we are going to get there. For the men, we give the kit to the mother and they take it to the partner, key and priority populations such sex workers,"" Mr Geoffrey Tasi, the technical officer-in-charge of HIV testing services, said yesterday.",take it,“目前，我们的目标人群是18至24岁的年轻人。我们正在关注的是这个年龄段的年轻人，但是当然，任何年龄在18岁以上的人都是这样，这是因为我们没有《宪法》所载有儿童的证据，但随着越来越多的证据的出现，我们对于男性，我们将试剂盒交给母亲，然后他们将其交给伴侣，主要和优先人群，例如性工作者，”艾滋病毒检测服务技术负责人Geoffrey Tasi先生，昨天说。,“18 至 24 岁的年轻人是我们目前的目标人群。这一年龄段的年轻人是我们的关注对象，当然任何 18 岁以上者都应纳入考虑范畴，我们目前没有《宪法》所规定的未成年人染病的证据，但随着越来越多的证据涌现，我们将朝着这个目标迈进。对于男性，我们会将试剂盒交给他们的母亲，然后由她们交给性伴侣，主要是性工作者等易感人群”艾滋病毒检测服务技术负责人杰弗里·塔西先生昨天表示。,0.274708217736351,2020,HUMAN-B
"Security video, which has never been released, showed Alford stopped in the drive-thru when a second car pulled up behind him. Three suspects were then seen getting out of that car. One of them walked up to the driver's side, and shot Alford. The four people in Alford's car jumped out and ran. The suspects were then seen getting back into their car and driving away.",pull up,从未发布过的安全录像显示，当第二辆汽车在他身后驶过时，Alford停在了直通车道上。然后看到三名嫌疑犯下车。其中一个走到驾驶员那边，向阿尔福德开枪。奥尔福德车上的四个人跳了起来，跑了出去。然后看到犯罪嫌疑人回到自己的车里开车离开。,从未公布过的安全录像显示，阿尔福德在汽车餐厅停车后，第二辆车停在他后面。随后从车上下来三名犯罪嫌疑人。其中一人走到阿尔福德所在车的驾驶座旁，向阿尔福德开枪。奥尔福德车上的四个人跳下了车，跑开了。随后犯罪嫌疑人回到自己的车内，开车离开。,0.956428405030992,2020,HUMAN-B
Prime Minister Boris Johnson has been dealt another blow in his push for an early election in the United Kingdom.,deal in [pron] push,总理鲍里斯·约翰逊（Boris Johnson）在推动英国提前大选方面受到了又一次打击。,英国首相鲍里斯·约翰逊在推动英国提前大选方面再度受挫。,0.561280675279165,2020,HUMAN-B
"""I think he took it as best as you could expect,"" said Doug Durham, one of Haskell's defense attorneys, according to the station. ""He was aware that this was a strong possibility.""",take it,该站称，“我认为他尽了所能，”哈斯克尔的辩护律师之一道格·达勒姆（Doug Durham）说。 “他知道这很有可能。”,据电视台报道，哈斯克尔的辩护律师之一道格·达勒姆说：“我认为如大家所期待的，他可能会受到重罚”。“他意识到这是最有可能的结果。”,0.588139142692179,2020,HUMAN-B
"Lewis said the report would act ""as a line in the sand"" for the force, adding: ""Improvements have already been made and I take full responsibility for driving through the changes that are so obviously needed. In the five months I've been here I have met some exceptional police officers and staff, at all levels, and have seen lives saved and vulnerable people protected by the efforts and determination of frontline officers.""",act as a line in the sand,刘易斯说，这份报告将成为部队的“一条线”，并补充说：“已经进行了改进，我对推动如此明显的变革负有全部责任。在过去的五个月中，我一直在努力我在这里会见了一些特别的警务人员和各级人员，看到一线警官的努力和决心使生命得以挽救，弱势群体得到了保护。”,刘易斯说，这份报告如同给这支部队“设定一条界限”，并补充说：“已经做出了改进，我全面负责推动这些明显需要的改变。在我到任的五个月里，我会见了各级表现杰出的警察和工作人员，看到了一线警察的努力和决心，致力于保护生命安全，保护脆弱人群。”,0.562683581001941,2020,HUMAN-B
"In the United States, much of the attention in the third quarter has focused on a deal that failed to come to fruition - the planned IPO of WeWork parent We Company.",come to fruition,在美国，第三季度的大部分注意力都集中在未能实现的交易上-WeWork母公司We Company的计划IPO。,在美国，第三季度的大部分注意力都集中在一项未能实现的交易上——WeWork 母公司 We Company 计划的首次公开募股。,0.947131531914281,2020,HUMAN-B
"In late April, weeks after searching through the El Sobrante Landfill in Corona, authorities called off the search. The child's body was never found.",call off the search,4月下旬，在对科罗纳El Sobrante垃圾填埋场进行搜索后数周，当局取消了搜索。从未发现孩子的尸体。,4 月下旬，在对科罗纳埃尔索布兰特垃圾填埋场经过几周的搜索后，当局取消了搜索。孩子的尸体一直未找到。,0.655132201634586,2020,HUMAN-B
"The EU is good at setting rules and red lines and sticking to them; it's less good at unilaterally imposing its will. The UK is hemmed in by its own internal contradictions, at least until an election or a second referendum breaks the impasse.",stick to [pron],欧盟善于制定规则和红线并坚持执行；它不太擅长单方面施加其意愿。至少在大选或第二次全民公投打破僵局之前，英国自身的内部矛盾已陷入困境。,欧盟擅长制定规则、划定“红线”并坚持执行，但单方面施加其意愿却是短板。至少在英国大选或第二次全民公投打破僵局之前，英国对自身的内部矛盾已自顾不暇。,0.407596351163864,2020,HUMAN-B
"""This is all wrong. I shouldn't be up here. I should be back in school on the other side of the ocean yet you all come to us young people for hope. How dare you?"" she said, her voice quavering with emotion.",come to [pron],“这全是错的。我不应该在这里。我应该回到海洋另一端的学校，但是你们都来找我们年轻人寻求希望。你怎么敢？”她说，她的声音颤抖着。,“这都是错的。我不应该坐在这里的。我应该在大洋彼岸上学，而你们却找我们年轻人要希望。你们怎么敢这样？”她激情满怀、声音颤抖着说出这句话。,0.61965065056401,2020,HUMAN-B
"""That's what this astonishing ship will be here to do, to find out the facts and find the science with which to deal with problems that are facing the world today and will increasingly do so tomorrow.""",deal with [pron],“这就是这艘令人惊奇的船将要在这里做的事情，以找出事实并找到科学来处理当今世界面临的问题，明天将越来越多地这样做。”,这就是这艘令人惊奇的考察船将要做的事，找出事实，寻求科学之法，以处理当今世界面临的问题，未来将有越来越多的人去这样做。”,0.590889926772484,2020,HUMAN-B
"He added: ""It's backfired on him now, though, that's the sad thing.""",backfire on [pron],他补充说：“尽管如此，他现在适得其反，这是可悲的事情。”,他补充说：“结果却事与愿违，这是非常可悲的。”,0.610311008125192,2020,HUMAN-B
"""It's clear we are going to completely break up this group,"" Duque said in a statement from the United States, where he traveled for the United Nations General Assembly this week.",break up,杜克在美国发表的一份声明中说：“很显然，我们将彻底分拆这个小组。”他本周前往联合国大会旅行。,“我们的目标十分明确，就是彻底打垮这个组织，”杜克在美国发表的一份声明中表示，本周他曾前往美国参加联合国大会。,0.612652547672286,2020,HUMAN-B
"""I thought about asking, and I thought about even using audio footage - that we have to come up with something - and in the end I didn't ask, and I just thought, 'I'm going to respect her new life and not put her in the position of having to ask'.",come up,“我考虑过问，甚至考虑使用音频素材-我们都必须提出一些建议-最后我没有问，我只是想，'我将尊重她的新生活，不要让她处于不得不问的位置。”,“我想过邀请她，还想过使用音频素材（这方面我们得想个办法），但最后我没有开口，因为我觉得“我要尊重她的新生活，不能把她置于必须获邀的境地”。,0.57149329095188,2020,HUMAN-B
JAL and other airlines have yet to come up with way of anticipating seat reservations by serial snorers and passengers who fully recline their seats during in-flight meals.,come up,日航和其他航空公司尚未想出连续打的人和在飞机上用餐时完全躺下的乘客预定座位的方法。,日航和其他航空公司还没有想出办法来预测连续打鼾者和在飞机上用餐时将座椅完全倾斜的乘客预定的座位。,0.731611805035124,2020,HUMAN-B
"In the final series, Rachel's onscreen husband Mike Ross, played by Patrick J Adams, paid a visit from Seattle and was asked how Rachel was getting on.",get on,在最后一个系列中，由帕特里克·J·亚当斯（Patrick J Adams）饰演的蕾切尔（Rachel）的银幕丈夫迈克·罗斯（Mike Ross）来了西雅图，并被问及蕾切尔（Rachel）的状况如何。,在她出演的最后一季中，雷切尔的荧幕老公迈克·罗斯（帕特里克·约翰尼斯·亚当斯饰演）从西雅图来探望了她，被问及她近况如何。,0.391653738628063,2020,HUMAN-B
"""I wish I could trade places with you son, I wish I could trade places with you,"" Guy Alford, the victim's father, said.",trade with [pron] son,受害人的父亲盖伊·艾尔福德说：“我希望我能与您交换儿子的名额，但愿我能与您交换名额。”,受害人的父亲盖伊·阿尔福德说道：“我希望我能和你对换，儿子，我希望我能和你对换啊。”,0.956428405030992,2020,HUMAN-B
"""My wife writes down the numbers for me during the drawing,"" Lancaster said. ""When she handed me the paper, so I could check my ticket, I couldn't believe it. One of my lines matched five numbers and the other ones matched four numbers. I started shouting, 'I got it! I got it! I hit the lottery!'""",get it,兰卡斯特说：“我的妻子在图纸上为我写下了数字。” “当她把纸递给我时，我不敢相信我的票。我的一条线匹配五个数字，另一个线匹配四个数字。我开始大喊：'我知道了！我知道了！我中了彩票！'”,"“抽奖时，我的妻子帮我写下号码，”兰卡斯特说，“当我的妻子把纸递给我，我核对了一下彩票后，我简直不敢相信。其中一行匹配 5 个数字，其余行匹配 4 个数字。我大叫起来，‘我中奖了！中奖了！我中彩票了!'""",0.566574935486636,2020,HUMAN-B
"The battle to avoid the two remaining relegation places went to the wire as Aston Villa scored in the 84th minute, conceded a minute later, then held on for 1-1 draw at West Ham to survive.",go to the wire,存在降级可能的两队争夺战开始后，阿斯顿维拉在第84分钟得分，一分钟后失球，以1-1的比分与西汉姆打平。,存在降级可能的两队争夺战开始后，阿斯顿维拉在第84分钟得分，一分钟后失球，以1-1的比分与西汉姆打平。,0.8503978137508912,2021,translator-A
"""And in particular, you look at the $3 trillion bill she's trying to push, it's just shoveling money to her friends and not actually solving the problem. Our objective should be Americans want to get back to work. They want to be able to provide for their family.""",provide for [pron] family,“值得关注的是，她试图推出3万亿美元救助计划，但其实这并无法真正解决问题。我们应该是让美国人有意愿继续工作，供养家庭。”,“值得关注的是，她试图推出3万亿美元救助计划，但其实这并无法真正解决问题。我们应该是让美国人有意愿继续工作，供养家庭。”,0.2644191172249272,2021,translator-A
"The positive cases came to light after a mass medical screening camp was held at the bank recently, the officials said.",come to light,官方称，该银行是在近期组织的一场全员新冠肺炎筛查工作当中检测发现的确诊病例。,官方称，该银行是在近期组织的一场全员新冠肺炎筛查工作当中检测发现的确诊病例。,0.6020963344895653,2021,translator-A
"""You are always publishing reports on coronavirus or coming up with arguments on Brexit.",come up,您经常发布有关新冠疫情的报告或提出有关英国脱欧的言论。,您经常发布有关新冠疫情的报告或提出有关英国脱欧的言论。,0.8978320310946336,2021,translator-A
"Kim declared a state of emergency and imposed a lockdown on the border city of Kaesong, calling it a ""critical situation in which the vicious virus could be said to have entered the country,"" state news agency KCNA reported.",call it,据国家通讯社KCNA报道，金正恩宣布国家进入紧急状态，并封锁了边境城市开城，称“疑似病例正是通过这里入境的”。,据国家通讯社KCNA报道，金正恩宣布国家进入紧急状态，并封锁了边境城市开城，称“疑似病例正是通过这里入境的”。,0.4315157153347446,2021,translator-A
"The closure of the Ilinden, Kapitan Petko Voyvoda and Makaza checkpoints has increased traffic across the border near Petrich. There are no problems with the transition. There are no queues of trucks. All those waiting go to sea in Greece. Travelers wait about an hour and a half to cross the Tower.",go to sea,由于伊林登（Ilinden）、卡皮坦•佩特科•伏伊伏达（Kapitan Petko Voyvoda）和马卡萨（Makaza）检查站已经封锁，佩特里奇（Petrich）附近跨境人数有所增加。目前尚无问题。没有出现严重交通拥堵情况。想要通过海路前往希腊的旅客大约需要等待一个半小时方可过境。,由于伊林登（Ilinden）、卡皮坦•佩特科•伏伊伏达（Kapitan Petko Voyvoda）和马卡萨（Makaza）检查站已经封锁，佩特里奇（Petrich）附近跨境人数有所增加。目前尚无问题。没有出现严重交通拥堵情况。想要通过海路前往希腊的旅客大约需要等待一个半小时方可过境。,-0.2365822525080011,2021,translator-A
"Yet this National Theater of Greece production unleashes gale-force sound and fury. At its peak, the show hits like a blow to the solar plexus, taking your breath away - the impact is only slightly dulled by watching online.",take breath,但是，这部希腊国家剧院的作品却释放出一种猛烈和愤怒的情绪。这部剧在高潮环节会猛烈刺激人们的神经，让人无法呼吸——视频观看效果不如现场震撼。,但是，这部希腊国家剧院的作品却释放出一种猛烈和愤怒的情绪。这部剧在高潮环节会猛烈刺激人们的神经，让人无法呼吸——视频观看效果不如现场震撼。,-0.1791142622071781,2021,translator-A
"A roast of former press secretary Sarah Huckabee Sanders by comedian Michelle Wolf at the White House Correspondents"" dinner in April 2018 was so vicious that even MSNBC host Mika Brzezinski called it ""deplorable.""",call it,喜剧演员米歇尔•沃尔夫( Michelle Wolf )以犀利的语言吐槽了2018年4月白宫记者招待晚宴和前新闻发布会秘书莎拉•赫卡比•桑德斯（Sarah Huckabee Sanders），甚至MSNBC主持人米卡•布热津斯基（Mika Brzezinski）也称其“令人作呕”。,喜剧演员米歇尔•沃尔夫( Michelle Wolf )以犀利的语言吐槽了2018年4月白宫记者招待晚宴和前新闻发布会秘书莎拉•赫卡比•桑德斯（Sarah Huckabee Sanders），甚至MSNBC主持人米卡•布热津斯基（Mika Brzezinski）也称其“令人作呕”。,-0.184358624166952,2021,translator-A
It is not the first time the renowned bank has come under fire in recent weeks.,come under fire,近几个星期以来，汇丰银行广受抨击。,近几个星期以来，汇丰银行广受抨击。,0.0591949994176646,2021,translator-A
"Elsewhere on the night, Australia's Robert Whittaker edged out England's Darren Till in the middleweight main event, while Russian-born fighter Khamzat Chimaev made history by winning a second bout in 10 days on Fight Island, the shortest-ever period between victories in the modern-era UFC.",make history,同一天晚上，来自澳大利亚的罗伯特•惠特克（Robert Whittaker）在中量级主要赛事中击败了英格兰选手达伦•蒂尔（Darren Till），而俄罗斯籍选手坎扎特•奇马耶夫（Khamzat Chimaev）10天内连续获得Fight Island二场比赛胜利，这是当代UFC最短的连胜记录。,同一天晚上，来自澳大利亚的罗伯特•惠特克（Robert Whittaker）在中量级主要赛事中击败了英格兰选手达伦•蒂尔（Darren Till），而俄罗斯籍选手坎扎特•奇马耶夫（Khamzat Chimaev）10天内连续获得Fight Island二场比赛胜利，这是当代UFC最短的连胜记录。,-0.5986529125692583,2021,translator-A
"Paltrow has two children, Apple (16) and Moses (14), with ex-husband Chris Martin and she wants them to have good values and not get by on their parents fame.",get on [pron] parent,帕特洛与前夫克里斯•马汀(Chris Martin)育有两个孩子，16岁的小苹果（Apple）和14岁的摩西（Moses）；她希望孩子们能够拥有良好的价值观，不依靠父母的名声。,帕特洛与前夫克里斯•马汀(Chris Martin)育有两个孩子，16岁的小苹果（Apple）和14岁的摩西（Moses）；她希望孩子们能够拥有良好的价值观，不依靠父母的名声。,0.0228603987588944,2021,translator-A
"The battle to avoid the two remaining relegation places went to the wire as Aston Villa scored in the 84th minute, conceded a minute later, then held on for 1-1 draw at West Ham to survive.",go to the wire,存在降级可能的两队争夺战开始后，阿斯顿维拉在第84分钟得分，一分钟后失球，以1-1的比分与西汉姆打平。,存在降级可能的两队争夺战开始后，阿斯顿维拉在第84分钟得分，一分钟后失球，以1-1的比分与西汉姆打平。,0.4005863709889181,2021,translator-B
"""And in particular, you look at the $3 trillion bill she's trying to push, it's just shoveling money to her friends and not actually solving the problem. Our objective should be Americans want to get back to work. They want to be able to provide for their family.""",provide for [pron] family,“值得关注的是，她试图推出3万亿美元救助计划，但其实这并无法真正解决问题。我们应该是让美国人有意愿继续工作，供养家庭。”,“值得关注的是，她试图推出3万亿美元救助计划，但其实这并无法真正解决问题。我们应该是让美国人有意愿继续工作，供养家庭。”,0.1468598102659341,2021,translator-B
"The boy had also claimed that his daily sale has been down due to the pandemic and the loss of his stock will put additional financial burden on him, in the video.",put on [pron],男孩称由于新冠疫情肆虐，他每天卖出的鸡蛋数量都减少了很多，由此加重了家里的经济负担。,男孩称由于新冠疫情肆虐，他每天卖出的鸡蛋数量都减少了很多，由此加重了家里的经济负担。,0.0178721366258047,2021,translator-B
"The positive cases came to light after a mass medical screening camp was held at the bank recently, the officials said.",come to light,官方称，该银行是在近期组织的一场全员新冠肺炎筛查工作当中检测发现的确诊病例。,官方称，该银行是在近期组织的一场全员新冠肺炎筛查工作当中检测发现的确诊病例。,0.8108454138535243,2021,translator-B
