src,VID_Candidate,mt,ref,score,year,system
"""You are always publishing reports on coronavirus or coming up with arguments on Brexit.",come up,您经常发布有关新冠疫情的报告或提出有关英国脱欧的言论。,您经常发布有关新冠疫情的报告或提出有关英国脱欧的言论。,-0.2297560253006665,2021,translator-B
"Kim declared a state of emergency and imposed a lockdown on the border city of Kaesong, calling it a ""critical situation in which the vicious virus could be said to have entered the country,"" state news agency KCNA reported.",call it,据国家通讯社KCNA报道，金正恩宣布国家进入紧急状态，并封锁了边境城市开城，称“疑似病例正是通过这里入境的”。,据国家通讯社KCNA报道，金正恩宣布国家进入紧急状态，并封锁了边境城市开城，称“疑似病例正是通过这里入境的”。,0.0377154134174682,2021,translator-B
It is hard to escape the sense that Watford's habit of flipping managers has run out of road.,run out of road,沃特福德频换更换教练似乎已经无法扭转局势。,沃特福德频换更换教练似乎已经无法扭转局势。,0.4889309179214318,2021,translator-B
"Fortunately I don't feel my age, my legs are still fine and touch wood I don't pick up many injuries, so it's about keeping on top of that and come back as strong as I can next year.""",touch wood,幸运的是，我没有感到年龄给我带来多大的问题，我的身体状态还好，要继续保持，下个赛季请大家等待更好的我归来。”,幸运的是，我没有感到年龄给我带来多大的问题，我的身体状态还好，要继续保持，下个赛季请大家等待更好的我归来。”,-0.3724872530275325,2021,translator-B
"The closure of the Ilinden, Kapitan Petko Voyvoda and Makaza checkpoints has increased traffic across the border near Petrich. There are no problems with the transition. There are no queues of trucks. All those waiting go to sea in Greece. Travelers wait about an hour and a half to cross the Tower.",go to sea,由于伊林登（Ilinden）、卡皮坦•佩特科•伏伊伏达（Kapitan Petko Voyvoda）和马卡萨（Makaza）检查站已经封锁，佩特里奇（Petrich）附近跨境人数有所增加。目前尚无问题。没有出现严重交通拥堵情况。想要通过海路前往希腊的旅客大约需要等待一个半小时方可过境。,由于伊林登（Ilinden）、卡皮坦•佩特科•伏伊伏达（Kapitan Petko Voyvoda）和马卡萨（Makaza）检查站已经封锁，佩特里奇（Petrich）附近跨境人数有所增加。目前尚无问题。没有出现严重交通拥堵情况。想要通过海路前往希腊的旅客大约需要等待一个半小时方可过境。,1.005030051610648,2021,translator-B
"Yet this National Theater of Greece production unleashes gale-force sound and fury. At its peak, the show hits like a blow to the solar plexus, taking your breath away - the impact is only slightly dulled by watching online.",take breath,但是，这部希腊国家剧院的作品却释放出一种猛烈和愤怒的情绪。这部剧在高潮环节会猛烈刺激人们的神经，让人无法呼吸——视频观看效果不如现场震撼。,但是，这部希腊国家剧院的作品却释放出一种猛烈和愤怒的情绪。这部剧在高潮环节会猛烈刺激人们的神经，让人无法呼吸——视频观看效果不如现场震撼。,0.6011581248657253,2021,translator-B
It is not the first time the renowned bank has come under fire in recent weeks.,come under fire,近几个星期以来，汇丰银行广受抨击。,近几个星期以来，汇丰银行广受抨击。,0.1660256713719812,2021,translator-B
"Elsewhere on the night, Australia's Robert Whittaker edged out England's Darren Till in the middleweight main event, while Russian-born fighter Khamzat Chimaev made history by winning a second bout in 10 days on Fight Island, the shortest-ever period between victories in the modern-era UFC.",make history,同一天晚上，来自澳大利亚的罗伯特•惠特克（Robert Whittaker）在中量级主要赛事中击败了英格兰选手达伦•蒂尔（Darren Till），而俄罗斯籍选手坎扎特•奇马耶夫（Khamzat Chimaev）10天内连续获得Fight Island二场比赛胜利，这是当代UFC最短的连胜记录。,同一天晚上，来自澳大利亚的罗伯特•惠特克（Robert Whittaker）在中量级主要赛事中击败了英格兰选手达伦•蒂尔（Darren Till），而俄罗斯籍选手坎扎特•奇马耶夫（Khamzat Chimaev）10天内连续获得Fight Island二场比赛胜利，这是当代UFC最短的连胜记录。,-0.3413151198814227,2021,translator-B
"Keep in mind, however, that mounts will need to be cared for, housed and protected as they can die in combat.",keep in mind,不过，请记住，坐骑需要照顾、安置和保护，因为它们可能会在战斗中死去。,不过，请记住，坐骑需要照顾、安置和保护，因为它们可能会在战斗中死去。,-1.298238227544509,2022,translator-A
Other security solutions just don’t have the resources to keep up with new threats as they emerge.,keep up,其他安全解决方案没有资源来应对新出现的威胁。,其他安全解决方案没有资源来应对新出现的威胁。,0.34468619585736,2022,translator-A
Iranian officials have previously said they were sticking to their tough stance.,stick to [pron] tough stance,伊朗官员此前曾表示，他们将坚持自己的强硬立场。,伊朗官员此前曾表示，他们将坚持自己的强硬立场。,0.3438849798288761,2022,translator-A
"However I recommend you resetting it from your computer, even if you are logged in on your computer, this is for you to remember your password, as this information is important to know by memory",log on [pron] computer,不过，即使您从电脑登录，我还是建议您从电脑重置，这是为了让您记住密码，因为这些信息很重要，必须记住,不过，即使您从电脑登录，我还是建议您从电脑重置，这是为了让您记住密码，因为这些信息很重要，必须记住,-0.96748063456707,2022,translator-A
For all the criticism of our Government not a single nation has got it exactly right.,get it,尽管我国政府受到各种批评，但没有一个国家的批评是完全正确的。,尽管我国政府受到各种批评，但没有一个国家的批评是完全正确的。,-0.8055480229440921,2022,translator-A
"Sold for £25 ($33) plus VAT and limited to only one item per person at several shops, the shirt has been in such demand that people queued around blocks to get it.",get it,这款衬衫的售价为 25 英镑（33 美元），外加增值税，几家商店要求每人限购一件，由于供不应求，有些人在几个街区排队后才买到。,这款衬衫的售价为 25 英镑（33 美元），外加增值税，几家商店要求每人限购一件，由于供不应求，有些人在几个街区排队后才买到。,0.8626769182056334,2022,translator-A
But their scrum was offering a foothold in the game and it took feverish defence to keep their maul at bay until they produced the first of two turnovers in quick succession.,keep at bay,但他们的争球为他们在比赛中提供了一个立足点，他们需要疯狂防守来阻止他们的惨败，直到他们第一次连续两次迅速造成失误。,但他们的争球为他们在比赛中提供了一个立足点，他们需要疯狂防守来阻止他们的惨败，直到他们第一次连续两次迅速造成失误。,0.3965102030583139,2022,translator-A
"It concluded an exhilarating spell of end-to-end rugby in which the rivals took it in turns to attack from deep and, having been at the heart of the home advances, Barbeary delivered the telling blow.",take it,这场比赛结束了一段令人兴奋的连续橄榄球比赛，在这场比赛中，对手们轮流纵深进攻，作为主场进攻的核心，巴巴里发出了有力的一击。,这场比赛结束了一段令人兴奋的连续橄榄球比赛，在这场比赛中，对手们轮流纵深进攻，作为主场进攻的核心，巴巴里发出了有力的一击。,0.4552307070284456,2022,translator-A
"Amit Yoran, CEO of the cybersecurity firm Tenable, called it ""the single biggest, most critical vulnerability of the last decade"" - and possibly the biggest in the history of modern computing.",call it,网络安全公司 Tenable 的首席执行官阿米特·约兰 (Amit Yoran) 称其为“过去十年中最大、最关键的漏洞”——可能是现代计算机史上最大的漏洞。,网络安全公司 Tenable 的首席执行官阿米特·约兰 (Amit Yoran) 称其为“过去十年中最大、最关键的漏洞”——可能是现代计算机史上最大的漏洞。,0.4008215453942931,2022,translator-A
"This week the UN's humanitarian chief warned that Afghanistan's economic collapse was ""happening before our eyes"" and urged the international community to take action to stop ""the freefall"" before it leads to more deaths.",happen before [pron] eye,本周，联合国人道主义事务负责人警告说，阿富汗经济的崩溃“正在我们眼前发生”，并敦促国际社会采取行动，防止其“自由落体”，以免造成更多的死亡。,本周，联合国人道主义事务负责人警告说，阿富汗经济的崩溃“正在我们眼前发生”，并敦促国际社会采取行动，防止其“自由落体”，以免造成更多的死亡。,-1.0935641459489274,2022,translator-A
Step 8: Sign our names on a sheet of paper as we left to be clocked out.,clock out,步骤 8：离开时在纸上签名，代替下班打卡。,步骤 8：离开时在纸上签名，代替下班打卡。,0.3680521637245662,2022,translator-A
I agree with you.,agree with [pron],我同意你的看法。,我同意你的看法。,0.26900415632434,2022,translator-A
"Even if I'm not in the income level that would pay more taxes, I can still buy fewer things that are more expensive so that they can be made by people making a living wage and I can be willing to wait a few days to get it so that some gig worker doesn't have to be worked to the bone...",get it,即使我的收入水平到不了要缴纳更多税费的层次，我仍然可以少买贵的东西，给制造它们的人以谋生的机会，我愿意多等几天，这样一些零工工人就不用拼命工作了……,即使我的收入水平到不了要缴纳更多税费的层次，我仍然可以少买贵的东西，给制造它们的人以谋生的机会，我愿意多等几天，这样一些零工工人就不用拼命工作了……,0.6290766466636685,2022,translator-A
I printed out the page and took it to my local shop.,take it,我把网页打印出来，拿到了当地的一家门店。,我把网页打印出来，拿到了当地的一家门店。,0.4738011147011408,2022,translator-A
"If someone comes to me and tells me that they're working to get out of a financially abusive relationship and their abuser looks at their paystubs,",come to [pron],如果有人来找我，说他们正在努力摆脱一段经济虐待关系，而施虐者知晓他们的工资单，,如果有人来找我，说他们正在努力摆脱一段经济虐待关系，而施虐者知晓他们的工资单，,0.7791068509717219,2022,translator-A
"But I was told his pants started falling down, and he was struggling to pull them up while running and pushing a cart with a heavy socket set.",pull up,他跑着跑着，裤子就掉了，他一边往上拉裤子，一边跑，一边还推着车，车里放着沉重的套筒扳手组。,他跑着跑着，裤子就掉了，他一边往上拉裤子，一边跑，一边还推着车，车里放着沉重的套筒扳手组。,-0.5595107968861374,2022,translator-A
He's clearly trying to get back in their good graces by hyping up an issue that isn't an immediate priority to make it seem like he's done a terrific job and is a terrific person!,get in [pron] good grace,他显然是想通过解决一个并非当务之急的问题来重新赢得他们的好感，让人觉得他做的事很了不起，他本人也很了不起！,他显然是想通过解决一个并非当务之急的问题来重新赢得他们的好感，让人觉得他做的事很了不起，他本人也很了不起！,-1.3251318884802736,2022,translator-A
"If I only bathe once a week (but shower every 2 days or so) and the heater has enough water for quick showers, is it worth turning up the heat for the once a week bath?",turn up,如果我一周只在浴缸里洗一次澡（但每两天左右淋浴一次），而且热水器里的水已经足够冲澡了，那么就为了一周使用一次浴缸，值得把热水器温度调高吗？,如果我一周只在浴缸里洗一次澡（但每两天左右淋浴一次），而且热水器里的水已经足够冲澡了，那么就为了一周使用一次浴缸，值得把热水器温度调高吗？,0.5520770433715267,2022,translator-A
I turned up the heat just a little and it did the trick.,turn up,我把温度调高一点，就可以达到我想要的效果了。,我把温度调高一点，就可以达到我想要的效果了。,0.6050849207955812,2022,translator-A
It’s hard to get to so I’m leaving it at that temp and calling it a day.,call it,温度调来调去很麻烦，所以我就一直保持这个温度了，今天就到此为止吧。,温度调来调去很麻烦，所以我就一直保持这个温度了，今天就到此为止吧。,0.4990691659474723,2022,translator-A
"Instead of going there, the bridge crew would take a turbolift ride right past it all the way down to deck 13.",take it,桥上的工作人员没有去过这里，只是乘坐涡轮增压机直接经过它一直前往 13 号甲板。,桥上的工作人员没有去过这里，只是乘坐涡轮增压机直接经过它一直前往 13 号甲板。,0.3506139831886113,2022,translator-A
"Keep in mind, however, that mounts will need to be cared for, housed and protected as they can die in combat.",keep in mind,不过，请记住，坐骑需要照顾、安置和保护，因为它们可能会在战斗中死去。,不过，请记住，坐骑需要照顾、安置和保护，因为它们可能会在战斗中死去。,0.2764477295915606,2022,translator-B
Other security solutions just don’t have the resources to keep up with new threats as they emerge.,keep up,其他安全解决方案没有资源来应对新出现的威胁。,其他安全解决方案没有资源来应对新出现的威胁。,0.4285228206205925,2022,translator-B
Iranian officials have previously said they were sticking to their tough stance.,stick to [pron] tough stance,伊朗官员此前曾表示，他们将坚持自己的强硬立场。,伊朗官员此前曾表示，他们将坚持自己的强硬立场。,0.2775181867929614,2022,translator-B
"However I recommend you resetting it from your computer, even if you are logged in on your computer, this is for you to remember your password, as this information is important to know by memory",log on [pron] computer,不过，即使您从电脑登录，我还是建议您从电脑重置，这是为了让您记住密码，因为这些信息很重要，必须记住,不过，即使您从电脑登录，我还是建议您从电脑重置，这是为了让您记住密码，因为这些信息很重要，必须记住,-0.9729381379817852,2022,translator-B
For all the criticism of our Government not a single nation has got it exactly right.,get it,尽管我国政府受到各种批评，但没有一个国家的批评是完全正确的。,尽管我国政府受到各种批评，但没有一个国家的批评是完全正确的。,-1.0965814637096205,2022,translator-B
"Sold for £25 ($33) plus VAT and limited to only one item per person at several shops, the shirt has been in such demand that people queued around blocks to get it.",get it,这款衬衫的售价为 25 英镑（33 美元），外加增值税，几家商店要求每人限购一件，由于供不应求，有些人在几个街区排队后才买到。,这款衬衫的售价为 25 英镑（33 美元），外加增值税，几家商店要求每人限购一件，由于供不应求，有些人在几个街区排队后才买到。,0.4747191270398778,2022,translator-B
But their scrum was offering a foothold in the game and it took feverish defence to keep their maul at bay until they produced the first of two turnovers in quick succession.,keep at bay,但他们的争球为他们在比赛中提供了一个立足点，他们需要疯狂防守来阻止他们的惨败，直到他们第一次连续两次迅速造成失误。,但他们的争球为他们在比赛中提供了一个立足点，他们需要疯狂防守来阻止他们的惨败，直到他们第一次连续两次迅速造成失误。,-0.95871660692614,2022,translator-B
"It concluded an exhilarating spell of end-to-end rugby in which the rivals took it in turns to attack from deep and, having been at the heart of the home advances, Barbeary delivered the telling blow.",take it,这场比赛结束了一段令人兴奋的连续橄榄球比赛，在这场比赛中，对手们轮流纵深进攻，作为主场进攻的核心，巴巴里发出了有力的一击。,这场比赛结束了一段令人兴奋的连续橄榄球比赛，在这场比赛中，对手们轮流纵深进攻，作为主场进攻的核心，巴巴里发出了有力的一击。,-1.1325808850448291,2022,translator-B
"Amit Yoran, CEO of the cybersecurity firm Tenable, called it ""the single biggest, most critical vulnerability of the last decade"" - and possibly the biggest in the history of modern computing.",call it,网络安全公司 Tenable 的首席执行官阿米特·约兰 (Amit Yoran) 称其为“过去十年中最大、最关键的漏洞”——可能是现代计算机史上最大的漏洞。,网络安全公司 Tenable 的首席执行官阿米特·约兰 (Amit Yoran) 称其为“过去十年中最大、最关键的漏洞”——可能是现代计算机史上最大的漏洞。,0.4756996449090981,2022,translator-B
"This week the UN's humanitarian chief warned that Afghanistan's economic collapse was ""happening before our eyes"" and urged the international community to take action to stop ""the freefall"" before it leads to more deaths.",happen before [pron] eye,本周，联合国人道主义事务负责人警告说，阿富汗经济的崩溃“正在我们眼前发生”，并敦促国际社会采取行动，防止其“自由落体”，以免造成更多的死亡。,本周，联合国人道主义事务负责人警告说，阿富汗经济的崩溃“正在我们眼前发生”，并敦促国际社会采取行动，防止其“自由落体”，以免造成更多的死亡。,0.2954469458521516,2022,translator-B
Step 8: Sign our names on a sheet of paper as we left to be clocked out.,clock out,步骤 8：离开时在纸上签名，代替下班打卡。,步骤 8：离开时在纸上签名，代替下班打卡。,0.4514476691601529,2022,translator-B
I agree with you.,agree with [pron],我同意你的看法。,我同意你的看法。,0.3260661665161828,2022,translator-B
"Even if I'm not in the income level that would pay more taxes, I can still buy fewer things that are more expensive so that they can be made by people making a living wage and I can be willing to wait a few days to get it so that some gig worker doesn't have to be worked to the bone...",get it,即使我的收入水平到不了要缴纳更多税费的层次，我仍然可以少买贵的东西，给制造它们的人以谋生的机会，我愿意多等几天，这样一些零工工人就不用拼命工作了……,即使我的收入水平到不了要缴纳更多税费的层次，我仍然可以少买贵的东西，给制造它们的人以谋生的机会，我愿意多等几天，这样一些零工工人就不用拼命工作了……,0.3778227008838309,2022,translator-B
I printed out the page and took it to my local shop.,take it,我把网页打印出来，拿到了当地的一家门店。,我把网页打印出来，拿到了当地的一家门店。,-0.8652047602393869,2022,translator-B
"If someone comes to me and tells me that they're working to get out of a financially abusive relationship and their abuser looks at their paystubs,",come to [pron],如果有人来找我，说他们正在努力摆脱一段经济虐待关系，而施虐者知晓他们的工资单，,如果有人来找我，说他们正在努力摆脱一段经济虐待关系，而施虐者知晓他们的工资单，,0.6257636222149017,2022,translator-B
"But I was told his pants started falling down, and he was struggling to pull them up while running and pushing a cart with a heavy socket set.",pull up,他跑着跑着，裤子就掉了，他一边往上拉裤子，一边跑，一边还推着车，车里放着沉重的套筒扳手组。,他跑着跑着，裤子就掉了，他一边往上拉裤子，一边跑，一边还推着车，车里放着沉重的套筒扳手组。,0.3410116287085317,2022,translator-B
He's clearly trying to get back in their good graces by hyping up an issue that isn't an immediate priority to make it seem like he's done a terrific job and is a terrific person!,get in [pron] good grace,他显然是想通过解决一个并非当务之急的问题来重新赢得他们的好感，让人觉得他做的事很了不起，他本人也很了不起！,他显然是想通过解决一个并非当务之急的问题来重新赢得他们的好感，让人觉得他做的事很了不起，他本人也很了不起！,0.5817967792496715,2022,translator-B
"If I only bathe once a week (but shower every 2 days or so) and the heater has enough water for quick showers, is it worth turning up the heat for the once a week bath?",turn up,如果我一周只在浴缸里洗一次澡（但每两天左右淋浴一次），而且热水器里的水已经足够冲澡了，那么就为了一周使用一次浴缸，值得把热水器温度调高吗？,如果我一周只在浴缸里洗一次澡（但每两天左右淋浴一次），而且热水器里的水已经足够冲澡了，那么就为了一周使用一次浴缸，值得把热水器温度调高吗？,0.7138115412567401,2022,translator-B
I turned up the heat just a little and it did the trick.,turn up,我把温度调高一点，就可以达到我想要的效果了。,我把温度调高一点，就可以达到我想要的效果了。,0.7138115412567401,2022,translator-B
It’s hard to get to so I’m leaving it at that temp and calling it a day.,call it,温度调来调去很麻烦，所以我就一直保持这个温度了，今天就到此为止吧。,温度调来调去很麻烦，所以我就一直保持这个温度了，今天就到此为止吧。,0.5677382381346241,2022,translator-B
"Instead of going there, the bridge crew would take a turbolift ride right past it all the way down to deck 13.",take it,桥上的工作人员没有去过这里，只是乘坐涡轮增压机直接经过它一直前往 13 号甲板。,桥上的工作人员没有去过这里，只是乘坐涡轮增压机直接经过它一直前往 13 号甲板。,0.382242030865777,2022,translator-B
All our efforts will help them make it through this journey.,make it,我们将尽一切努力帮助他们度过这段艰难的时光。,我们将尽一切努力帮助他们度过这段艰难的时光。,0.5340908360651735,2023,Human-refA
Super awesome light My 5 year old absolutely loved this light It didn’t last long he got it for his birthday in January it’s February already has trouble with the buttons and doesn’t run bright with plug in eats up batteries even tried recharging batteries Super cool but needs improvement,get it,超级棒的灯。我 5 岁的孩子非常喜欢这个灯，它续航不长，他在一月份过生日时得到的，现在是二月份，按钮已经有问题了，插上电源后不亮了，耗尽了电池，甚至尝试给电池充电。超级酷，但需要改进。,超级棒的灯。我 5 岁的孩子非常喜欢这个灯，它续航不长，他在一月份过生日时得到的，现在是二月份，按钮已经有问题了，插上电源后不亮了，耗尽了电池，甚至尝试给电池充电。超级酷，但需要改进。,0.1023405130471085,2023,Human-refA
"Once you start to read this book, it’s hard to put down.",put down,一旦你开始读这本书，就很难放下。,一旦你开始读这本书，就很难放下。,0.6534953597701363,2023,Human-refA
"Two adults came in to break up the attack, with one adult pulling the teens apart.",break up,两个成年人进来制止袭击，其中一个成年人把这些青少年拉开。,两个成年人进来制止袭击，其中一个成年人把这些青少年拉开。,0.4030046322971986,2023,Human-refA
The book was hard to keep up with as it jumped around a lot.,keep up,这本书很难跟上，因为它跳来跳去。,这本书很难跟上，因为它跳来跳去。,0.2411442207418516,2023,Human-refA
"While I loved the premise of this story, and at times Grady, he really got on my nerves.",get on [pron] nerve,虽然我喜欢这个故事的前提，有时格雷迪，他真的让我心烦意乱。,虽然我喜欢这个故事的前提，有时格雷迪，他真的让我心烦意乱。,-0.1054671558048923,2023,Human-refA
"So, I call it ""do-it-yourself integration"".",call it,所以，我称之为“自己动手整合”。,所以，我称之为“自己动手整合”。,0.7024965238992121,2023,Human-refA
"So, this do-it-yourself integration is important, because otherwise it will all remain on you, [PERSON8], and you don't want to be overloaded.",remain on [pron],因此，这种“自己动手”的整合非常重要，因为否则这一切都将由您来承担，[PERSON8]，而您不想超负荷工作。,因此，这种“自己动手”的整合非常重要，因为否则这一切都将由您来承担，[PERSON8]，而您不想超负荷工作。,0.2429112827188273,2023,Human-refA
"So, you are very busy with this, I don't want to put any other things on you, so let me start with the reminders.",put on [pron],所以，你很忙，我不想把任何其他事情放在你身上，所以让我从提醒开始。,所以，你很忙，我不想把任何其他事情放在你身上，所以让我从提醒开始。,0.2261216343395117,2023,Human-refA
Unfortunately only had it a week and opened the one door and it cracked the top of the wood piece!,have it,不幸的是，它只有一个星期，打开了一扇门，木块的顶部裂开了！,不幸的是，它只有一个星期，打开了一扇门，木块的顶部裂开了！,-0.2281798740344756,2023,Human-refA
