src,VID_Candidate,Prediction
"Earlier, it came to light that Putin had removed Sergei Ivanov from the post of chief of staff of the Presidential Executive Office, with Anton Vaino appointed as his successor.",come to light,positive
"Earlier, representatives for the republic’s EMERCON announced that the government of Abkhazia has taken it upon itself to cover all expenses associated with delivering the bodies back to Russia.",take it,positive
"Efforts should be made to fight innovative war and make preparation for war, keep up with evolution in war situation and method of war fighting,",keep up,positive
"Eight years after TPG Capital and Warburg Pincus LLC took it private, Neiman Marcus has filed plans for a $100 million IPO.",take it,positive
"Elisabeth Ferrell, Scottish officer for the Bat Conservation Trust, has encouraged the public to pitch in to help.",pitch in,positive
"Elsewhere on the night, Australia's Robert Whittaker edged out England's Darren Till in the middleweight main event, while Russian-born fighter Khamzat Chimaev made history by winning a second bout in 10 days on Fight Island, the shortest-ever period between victories in the modern-era UFC.",make history,positive
"Especially when we heard such talk as, ""let's shoot one of them"", we thought like this: We know nothing about our hometown but the instruction to 'Cut TRT' came to us.",come to [pron],positive
"Even if I'm not in the income level that would pay more taxes, I can still buy fewer things that are more expensive so that they can be made by people making a living wage and I can be willing to wait a few days to get it so that some gig worker doesn't have to be worked to the bone...",get it,positive
"Even if she was paid, she didn't have to go along with it.",go with [pron],positive
"Faced with operations coming to a standstill, it is hard for managers to say no to the perpetrators' demands.",come to a standstill,positive
Fernando flipped pass the goal in the back-drawing on his right wing. Alan Kardec was put down by Lei Tenglong. The referee sentenced a spot kick and showed a yellow card to Lei Tenglong.,put down,positive
"Floor boards had been pulled up in the property, from which drugs had been dealt in the past",pull up,positive
"For a man, I feel more sorry for him than her, somehow. There's nothing can be done about it. The Dors had another sinking spell. The hospital doesn't think she'll last the day. It must be unbearable. I've never lost anyone. You get over it. Oh, I'm sorry, Mrs. Leslie. Oh, that's all right, Ms. Roe. You get over it. Eventually.",get over [pron],positive
For all the criticism of our Government not a single nation has got it exactly right.,get it,positive
"For example, if a minor is sold cigarettes at a kiosk, then everyone down the line will be punished: the storeowner will pay a huge fine, the actual offender will receive a caning to their “backside”, and the salesperson will also be given a thrashing and put in jail.",cane to [pron] backside,positive
"For instance, in the Nottingham game, all six players played a significant part in not only retaining possession but also getting it back when there was a turnover.",get it,positive
"For the truth is that on that day, the Queen and her advisers seem to have made an error of judgment, of the kind they have almost entirely avoided, in her 67-year reign to date; and arguably a much more serious one than the intervention in the Scottish independence referendum suggested by David Cameron in his memoir, which, after all, amounted to no more than the Queen suggesting people ""think carefully"" before casting their votes, a phrase which only a dyed-in-the-wool Unionist would interpret as meaning that they should necessarily vote for the status quo.",dye in the wool,positive
"Foreign manufacturers would apparently follow suit, said Smetanin.",follow suit,positive
"Fortunately I don't feel my age, my legs are still fine and touch wood I don't pick up many injuries, so it's about keeping on top of that and come back as strong as I can next year.""",touch wood,positive
"Furthermore, Loza believes that Manson needs to get “punched in the face” for his words.",punch for [pron] word,positive
"Harris' written request to Inspector General Steve Linick comes as President Donald Trump is under intense legal scrutiny for pressuring the president of Ukraine to dig up dirt on former Vice President Joe Biden, a political rival he may face in the 2020 presidential election.",dig up,positive
"He added: ""It's backfired on him now, though, that's the sad thing.""",backfire on [pron],positive
He came to me in the studio and recorded his parts.,come to [pron],positive
He dropped to one knee and proposed to her all over again.,propose to [pron],positive
"He said, ""We will go to Washington with our Minister of Justice and both deliver the files and hold a meeting.""",go to washington,positive
"He says that years later, he still lives in fear.",live in fear,positive
He was going to the mall.,go to the mall,positive
He was the brother that went with the flow.,go with the flow,positive
"He went there with me, and I told him that I received an anonymous letter accusing him of having an affair with my wife, and that I was inclined to believe it.",go with [pron],positive
He will go to the mall.,go to the mall,positive
He would have gone to the mall.,go to the mall,positive
He's clearly trying to get back in their good graces by hyping up an issue that isn't an immediate priority to make it seem like he's done a terrific job and is a terrific person!,get in [pron] good grace,positive
"Hello world PDR coming at you here with a 2018 brand new Yukon Denali. It's got a little dent right here in the back quarter. I've got it not super warm. I've got it 95, that's maybe a little too warm. I'm going to turn this down. We're just going to do a quick little glue. I've got the glue all hot and ready. Can you guys see where that dent is, I'm just going to drop it right in there and then maybe even remove the heat.",get it,positive
"Hello. How about that Albany calls? Busy? We'll call the chief operator, tell her to keep the line open. Official business. It's a matter of life and death. I hope you are telling me the truth, Mrs. Kennedy. It won't go well with you if you're not. I tell you what I told you the truth. Dirk and Grab, told my drift. He struggled.",go with [pron],positive
"Her children told her the man was laying on the seats asleep when they got on, then during the trip he got up and started urinating on the ground.",get on,positive
"Her sense of coming to life on stage -- I never get tired of watching, Foote said in 2002.",come to life,positive
"How did the AfD make it to Gerolstein, actually?",make it,positive
How did you deal with it?,deal with [pron],positive
"However I recommend you resetting it from your computer, even if you are logged in on your computer, this is for you to remember your password, as this information is important to know by memory",log on [pron] computer,positive
"However, his earnings could increase significantly if he makes it to the quarter-finals as he will pocket £60,000.",make it,positive
"However, the star's family reality show Keeping Up With The Kardashians later showed that the event ended with Khloe in tears as she struggled to come to terms with his infidelity.",keep up,positive
"However, this is not stopping the President of Turkey, who is stubbornly sticking to his guns and is also making demands on his other Western partners.",stick to [pron] gun,positive
I agree with you.,agree with [pron],positive
"I always loved it when episodes would showcase the twin shuttlebays at the back of the mid-section, neck, or whatever you want to call it.",call it,positive
"I bought this as a tracker to use while I swim, and I didn't even get a proper chance to try it. First off, it's not water resistant and it is not recommended to use while swimming per the instruction manual. Second, it doesn't come with a charger. Instead, it suggests to use a USB plug or computer. Fine, we have lots of those around. When I try to get it into the port to charge it, however, it launches right back out. I'm not sure if there's something not compatible or if this is just poorly made, but I'm not going to sit and hold my device in while it charges. Lastly, the app keeps popping up ads, even when it's closed. Ads popped up while I was sending a text, which is very concerning. I then closed down all active apps on my phone, and saw yet another ad when I went to check the time 20 minutes later. Horrible product, I guess I get what I paid for...",get it,positive
"I bought this modem/router about two years ago. At the start it seemed to be ok but for the last year plus I’ve had problems with it dropping the internet. This happens on all my devices both Wi-Fi and wired. The only way to restore service was to do a AC power reset. This was happening once or twice a day. Comcast came out, ran a new coax line from the pedestal to the house and boosted the signal level. Same problem. The Arris Tech guys were great but could not solve the problem. Additionally, I lost the 5G service on three occasions. I had to do a factory reset to restore this. I cannot recommend this modem/router based upon my experiences. I purchased a Netgear AC1900 modem/router. It’s fantastic. I’v Had it for over a week with no problems. It’s faster and the range is greater than the Arris. I read online that other people have had problems with the Arris modem/router connected to Comcast. If you have Comcast internet I do not recommend this Arris modem/router. Get the Netgear, its much more reliable.",have it,positive
"I give this book 10 stars! Excellent read!! I absolutely loved the book!! I’ve adopted 4 Siamese cats from Siri over the years and everyone of them were absolute loves. Once you start to read this book, it’s hard to put down. Funny, witty and very entertaining!! Siri has gone above and beyond in her efforts to rescue cats (mainly Siamese)!!",put down,positive
I go to the mall.,go to the mall,positive
"I guess it was easier to break than they thought. I am giving this product a 3 star do to the fact when I got it in it was broken already inside. Once I examined it I realized whoever put it in the box put it in there broken, This could have either been the manufacturers packers or for the manufacturers sake the problem could possibly be that a buyer returned the item and claimed they just didn't want it or didn't need it and Amazon possibly did not do a good enough quality check when it came back. In all fairness the buyer couldn't have said it was broken because then Amazon wouldn't have taken it back which is good especially with this kind of product either way though I am the one who got stuck with someones negligence. I did however get my money back so after thinking about it and discussing it with my spouse I have decided to give this buyer another chance. With that said I will only update my rating to a higher star depending on how customer service handles this post (by at least addressing it) and if the item comes in great shape, actually has the opportunity to do what it does, and works well doing what it is supposed to do.",get it,positive
I have gone to the mall.,go to the mall,positive
I have no Pokorný or Růžička style lobbyist. I am a separate entity and I do not deal with this at all.,deal with [pron],positive
"I haven't really achieved anything. I'm happy that a few people have come to me in private and said ""look, because of all your work, I'm gonna grant you this amount of money"".",come to [pron],positive
"I hit most of the classics before eighteen--though that's more a reflection of living in bumfuck nowhere, I also read the 1979 Encyclopedia Brittanica in desperation.",live in bumfuck,positive
"I hope that they will ask the official to pay for all the checks that came to nothing because of his activities, so that he realises what he has done.",come to [pron],positive
"I hope we will get on on a personal level, and we can work well together.",get on,positive
I like the product it’s a nice size and color! Unfortunately only had it a week and opened the one door and it cracked the top of the wood piece! I’m really disappointed! It’s all assembled and I don’t have the box anymore so how could I even think about sending it back?! My husband did try and fix it with wood glue but sadly that didn’t work either! The door popped right out again!!,have it,positive
I printed out the page and took it to my local shop.,take it,positive
"I quite like akkoma the software and the domain name I got for my instance. But I feel somehow I started this instance on the wrong foot, so to speak. And I never got comfy there. Will still linger a bit longer on here and think about whether I should migrate at all.",start on the wrong foot,positive
"I regularly hear how many former Domspatzen still today keep in regular contact with him, 23 years after his retirement, visit him, read to him – he is almost blind – and treat him like a member of their family.",keep in,positive
"I remember thinking, what are they going to put on my tombstone?",put on [pron] tombstone,positive
I still go through that in terms of the stresses and pressure of the job but management just feels right.,go through [pron],positive
"I think I took it seriously because I've been sick a lot, and I hate it.",take it,positive
"I think that (Kadiza) interpreted it as a warning and decided to play it safe"" said Akunjee according to the BBC.",play it,positive
I turned up the heat just a little and it did the trick.,turn up,positive
I wanted to know whether she would agree with it.,agree with [pron],positive
I would go to the mall.,go to the mall,positive
I'd never seen anyone's mom make it or had it shoved at me at a party or seen it appear in conjunction with anyone's saucemaking escapades or baking days,make it,positive
"I'll sleep on it and from tomorrow, I will only remember the positive aspects of the Olympic tournament.",sleep on [pron] and from tomorrow,positive
"I'm happy that a few people have come to me in private and said ""look, because of all your work, I'm gonna grant you this amount of money"".",come to [pron],positive
"If Cossack classes incorporate everything positive that has been previously accumulated and take it to a whole new level, then I will be pleased.",take it,positive
"If I only bathe once a week (but shower every 2 days or so) and the heater has enough water for quick showers, is it worth turning up the heat for the once a week bath?",turn up,positive
"If he doesn't make it because of political correctness, that's ok, Trump added.",make it,positive
"If he doesn't make it because of political correctness, that's ok, Trump said.",make it,positive
"If someone comes to me and tells me that they're working to get out of a financially abusive relationship and their abuser looks at their paystubs,",come to [pron],positive
"If someone you know already sings in a choir for the elderly, you can just go along with them.",go with [pron],positive
"If the Frenchman, currently still active in the challenger tournament in Italian Biella, does not make it to the Bundesliga match, then Zdenek Kolar (Czech), who is playing in the tournament in Liberec in the Czech Republic, will be called into action for the first time this season.",make it,positive
"If you push your lungs to their limits regularly, you will not run out of breath as quickly in day-to-day life.",run out of breath,positive
"In 2003, the Panthers hosted the NHL All-Star Weekend in which the Western Conference earned a 6–5 victory after the first OT shootout in All-Star history.",earn in [pron],positive
"In 2008, when the girl was only 13 years old, the family decided to move to Germany: there, the girl had a better chance of making it onto the national team.",make it,positive
"In Barnaul, the new asphalt on Krasnoarmeyskiy Prospekt is being dug up",dig up,positive
"In Germany, where workers and bosses run many companies jointly, a big strike is unusual. A wave of big strikes is almost unheard of. Right now the country of ""co-determination"" is simultaneously facing an eight-day ""action week"" by irate farmers, who blocked roads with tractors, a three-day strike of railway workers and, to top it off, a looming strike of doctors, who already closed surgeries between Christmas and New Year's Day. This Mistgabelmop (pitchfork mob), as some have taken to calling it, will test Germany's harmonious labour relations in the year to come.",call it,positive
"In May, the number of visits fell by 42 percent from the previous year, whereas in Japan the same figure grew by 85 percent.",fall in may,positive
"In a blog post, Adblock spokesperson Ben Williams wrote that ""this sort of back-and-forth battle between the open source ad-blocking community and circumventers has been going on since ad blocking was invented,"" and that it is possible Facebook would come up with its own fix soon.",come up,positive
"In front of parliament in Skopje, Vladimir Kavardarkov, 54, was preparing a small stage and pulling up chairs in front of tents set up by those who will boycott the referendum.",pull up,positive
"In his statement labeling as ""political forgers"", ""political snatchers"" those he alleges target the MHP, Buyukataman added that ""Nationalist movement is not abandoned on its own.""",abandon on [pron] own,positive
"In late April, weeks after searching through the El Sobrante Landfill in Corona, authorities called off the search. The child's body was never found.",call off the search,positive
"In the United States, much of the attention in the third quarter has focused on a deal that failed to come to fruition - the planned IPO of WeWork parent We Company.",come to fruition,positive
"In the final series, Rachel's onscreen husband Mike Ross, played by Patrick J Adams, paid a visit from Seattle and was asked how Rachel was getting on.",get on,positive
Information about Russian cyber attacks came to light last month when the FBI announced that it was investigating the attack on the Democratic Party's servers.,come to light,positive
"Initially, I wasn't sure if the internet in our garden would be good enough for this setup. The old access points I replaced last year in the fall wouldn't have cut it.",cut it,positive
"Instead of going there, the bridge crew would take a turbolift ride right past it all the way down to deck 13.",take it,positive
"Instead, he noted, the U.S. is continuing sanctions aimed at keeping up pressure.",keep up,positive
Iranian officials have previously said they were sticking to their tough stance.,stick to [pron] tough stance,positive
It came up to my waist.,come up,positive
"It concluded an exhilarating spell of end-to-end rugby in which the rivals took it in turns to attack from deep and, having been at the heart of the home advances, Barbeary delivered the telling blow.",take it,positive
It feels like they are playing it for the second time in a row.,play it,positive
"It is a righteous diatribe, months and years of fury spilling over, and she can't get it out without weeping.",get it,positive
It is hard to escape the sense that Watford's habit of flipping managers has run out of road.,run out of road,positive
It is no coincidence that Joshua Kimmich was allowed to take to the field as captain at the Audi Cup.,take to the field,positive
It is not the first time the renowned bank has come under fire in recent weeks.,come under fire,positive
"It is true in a sense that before Obama, ISIS was an almost unknown, small little organization, he who called it the jayvee, totally wrong, and here's why it happened, because he withdrew the troops from Iraq.",call it,positive
It occurred to me that I did not cut the Cyprus broadcasts.,occur to [pron],positive
It seems inconceivable that land may be taken away one day when you watch Australian and United States media channels but that's because the rich are on there all day ensuring your mind thinks a certain way. The land is very easily and quickly taken away by the government one day if they want to do that. And guess what? It never made sense how ppl can keep land at the expense of others. It has to be taken away one day. That's why the Chinese only allow leases. They already ran out of land.,run out of land,positive
"It started to come to light why Turkey, in a bitter struggle to end PKK terrorism for more than forty years, could not destroy the organization leaders in this struggle.",come to light,positive
It was a big reality check when I came to Canada just how difficult it was to get the players together.,come to canada,positive
"It was a third Elite League defeat of the season for Adam Keefe's men, who had come from behind to beat Dundee 2-1 in Belfast on Friday night.",come from behind,positive
It's ThinkPad day!! Came home on my lunch break to see this sitting outside uwu. Wish I could take it back to work with me to setup more. But that will have to wait till tonight.,take it,positive
It's a 24V Panel. Sadly the sun is so low (and partly obstructed by a tree) that it drops down to basically nothing as soon I put a load on it.,put on [pron],positive
"It's important to keep in mind that, even though these rates are per million departures, some of the plane models in this report - for example, the Boeing 727 introduced in 1964 - have been around for decades and consequently had much longer to accumulate an accident record than others.",keep in mind,positive
"It's unclear just how deeply such collective action may take root this fall, but it certainly would be fitting if the general strike returned to the Northwest in 2019. And from there we can only hope that its spirit will spread even further, into the heart of Midwestern farming, Southern manufacturing, Texan oil fields, Appalachian coal mines, Northeastern construction, the Silicon Valley tech giants, and everywhere in between. Lord knows that something's gotta give.",take root,positive
It’s hard to get to so I’m leaving it at that temp and calling it a day.,call it,positive
"I’m also trying to promote the other artists with my center: I buy them songs, pay the lyricists, and sometimes their tracks make it into rotation on the television channels and radio stations.",make it,positive
JAL and other airlines have yet to come up with way of anticipating seat reservations by serial snorers and passengers who fully recline their seats during in-flight meals.,come up,positive
John cut short her rambling and put down the phone.,put down,positive
Kamensky and Grigoryan made it into the final of the smallbore rifle shooting competition.,make it,positive
Kazakh Balandin made history,make history,positive
"Keep in mind that the current fiscal year, FY2013, began on Oct. 1 so Obama administration officials will have to implement 12 months’ worth of cuts in only seven months.",keep in mind,positive
"Keep in mind, however, that mounts will need to be cared for, housed and protected as they can die in combat.",keep in mind,positive
"Keep in mind, that isn't some guy babbling in the men's room at Starbucks.",keep in mind,positive
"Kelly told the staff that information needed to flow through him - whether on paper or in briefings - because the president would make better decisions if given good information.""",flow through [pron],positive
"Kim declared a state of emergency and imposed a lockdown on the border city of Kaesong, calling it a ""critical situation in which the vicious virus could be said to have entered the country,"" state news agency KCNA reported.",call it,positive
"Lawmakers last month updated the nation's oldest law governing police use of deadly force, making it now among the country's most comprehensive when combined with additional training.",make it,positive
"Let me remind you that, with Jeter’s direct involvement, Team Ukraine claimed a record sixth place for itself in Eurobasket 2013, and, for the first time, made it into the World Basketball Championship, where the “yellow-and-blues” were unable to make it past the group stage, but the US native averaged 15.4 points, three rebounds, and 5 assists per game.",make it,positive
Let's hope that the movement didn't take it the wrong way.,take it,positive
Let's hope they click with someone.,click with [pron],positive
"Lewis said the report would act ""as a line in the sand"" for the force, adding: ""Improvements have already been made and I take full responsibility for driving through the changes that are so obviously needed. In the five months I've been here I have met some exceptional police officers and staff, at all levels, and have seen lives saved and vulnerable people protected by the efforts and determination of frontline officers.""",act as a line in the sand,positive
Li Keqiang said that China-Russia relations are bearing new fruits under the jointed efforts of President Xi Jinping and President Putin.,bear fruit,positive
"Like Luo Shiyu’s family, volunteers from 106 families in 24 towns at Shapingba District took to the streets as “little environmental warriors”.",take to the street,positive
"Like many pop cultural phenomena it had gone off the boil somewhat before this new game was made available in the US, Australia and New Zealand in early July.",go off the boil,positive
Long jumper M Sreeshankar failed to reach the final after a disappointing performance while 400m hurdler MP Jabir made it to the semifinals on the opening day of the World Athletics Championships in Doha on Friday.,make it,positive
"Luxury clothing brand Balenciaga is still reeling from the backlash over two of its recent ad campaigns. Months after the fashion house came under heat for promotional images that critics said sexualized children, Balenciaga artistic director Demna (full name Demna Gvasalia) said he's still sorry for the images in an interview with Vogue published Friday. ""I want to personally apologize for the wrong artistic choice of concept for the gifting campaign with the kids and I take my responsibility,"" he told Vogue, echoing a previous statement he posted to social media in December.",come under heat,positive
Many of the Depression-era food ways were abandoned as soon as the country got back on its feet.,get on [pron] foot,positive
"Many public health campaigns to get people to ""find 30,"" ""get off the couch"" and ""be active everyday"" have fallen on deaf ears because most public health messages are boring and delivered by people who look miserable.",get off the couch,positive
Mario Gomez's dreams came to nothing!,come to [pron],positive
"Massive because the viaduct is 222 metres long, weighs approximately 6,000 tonnes and had to be pulled up a gradient of about 3%.",pull up,positive
Members want to set up plaques along the planned route and put information about stars and constellations on them.,put on [pron],positive
Minniti meanwhile said a sharp fall over recent weeks in the number of migrants arriving in Italy following rescues was an indication that efforts to beef up the Libyan coastguard and cooperation with local mayors was bearing fruit.,beef up,positive
"Months after the fashion house came under heat for promotional images that critics said sexualized children, Balenciaga artistic director Demna (full name Demna Gvasalia) said he's still sorry for the images in an interview with Vogue published Friday.",come under heat,positive
"More than 100 films are made in our country each year, but, on average, only 20-25 films make it to the screen.",make it,positive
"Mr Miller said: ""With support from national experts, we have carried out an exhaustive criminal investigation but, without new information coming to light, there are no further realistic lines of enquiry at this time.",come to light,positive
Mr Panos said buyers need to have a walkaway figure and come up with a plan B to avoid only looking and settling for one property.,come up,positive
"Ms. Oliveira, 34, used to live in Williamsburg and went to Verb frequently.",go to verb,positive
"New York Attorney General Eric Schneiderman, who led the coalition of states that sued the EPA this week, said the group intends to keep up the legal pressure.",keep up,positive
"Next, take it out and wait until it softens.",take it,positive
"Nick Rascona hugs two of his castmates, and then breaks down crying in their arms; the emotional toll of the performance finally getting to him.",get to [pron],positive
"Nilanjan Mukhopadhyay, a political analyst, said the call to hug cows had been ""absolutely crazy, defying logic."" He added that the decision to withdraw the appeal was more ""to prevent the politics of Hindutva [Hindu nationalism] from being ridiculed in the face of severe criticism from all quarters."" The AWBI reneged on its appeal on Friday saying it ""stands withdrawn."" It was only on Wednesday when its statement read that ""hugging cows [would] bring emotional richness and increase individual and collective happiness.""",renege on [pron] appeal,positive
"No shit, I silently voiced to myself. Attempting to lockpick the chains that wrapped around his arms, voices closed in on our location, the faint footsteps growing ever louder. “Quick! Get back in the vent, and leave. Do not come back. If we meet again, it won’t be in this city.” He said hurriedly, the flash of panic on his face didn’t help my nerves at all. Listening to his advice. I couldn’t bring myself to stay longer. Fuck, Al. I quickly ran for it after exiting the vent; it hurt a bit to lose such an invaluable friend. Were they moving him to the…other city? So many things were flicking through my slightly scattered mind, and most of them were angry but sad. I’d done numerous kinds of research on the outer cities, and the capital of the infected, Alcatraz, which they named after the prison – felt like it fit the name pretty well from what I’d read. Not to mention the unmutated had cut any remaining connecting land with infected land, it was…tragic.",run for [pron],positive
"Of the 3,500 pending criminal cases in 2015, less than half made it to trial.",make it,positive
"Okay I died. There was some light there when I was panning. Yeah, that's what made me miss the shot. My ping is fine. Anyways yeah you can see what I mean by the frame rate. That's what I really don't like about this device. It can't keep up with the game, basically. So when I was shooting him, basically I was shooting at all the wrong places, not because of my ping, but it's because of the graphics lagging, basically. All right, so let's head over to COD Mobile.",keep up,positive
"On Friday's edition of NBC's ""MTP Now,"" Colorado Gov. Jared Polis (D) said that he has ""a lot of concern"" over what will happen when Title 42 ends in May, he hopes the Biden administration has a plan for when the policy ends, and that ""If they do, they haven't shared it fully with us yet."" And said that ""we've said, you need a plan. We want them to vet it with us.""",vet with [pron],positive
"On Friday, Russia launched the 14th round of massive strikes on Ukrainian energy facilities and other vital infrastructure. High-voltage infrastructure facilities were hit in the eastern, western and southern regions, resulting in power outages in some areas. Ukraine's energy company, Ukrenergo, said Saturday that the situation was ""difficult but controllable,"" adding that involved backups to keep up power supplies but noting that power rationing will continue in some areas. Ukraine's military chief, Gen. Valerii Zaluzhnyi, said that Russian forces launched 71 cruise missiles, 35 S-300 missiles and seven Shahed drones between late Thursday and midday Friday, adding that Ukrainian air defenses downed 61 cruise missiles and five drones.",keep up,positive
"On Sunday, though, there is nobody to help you out of your hole.",help out of [pron] hole,positive
"On entering the Forest Mall, you’d feel like you have accidentally fallen down the rabbit hole in Alice’s Adventures In Wonderland. The tall tree trunks surround the buildings, and the lawn and stream are beautifully juxtaposed, drawing the masses into a forest full of life and vitality.",fall in wonderland,positive
"On the contrary, upon even the tiniest of their problems, they will come to us and we will resolve it.",come to [pron],positive
"Once you start to read this book, it’s hard to put down.",put down,positive
One Twitter user took to the site recently to declare her happiness that 'the rest of the internet thinks that Hope Solo and Jennifer Carpenter are actually identical.',take to the site,positive
"One of the friends came up with the idea of taking a dramatic selfie on the roof of the wagon, the police communications desk in Khmelnytskyi Oblast reported to FAKTY.",come up,positive
"One of the lawyers told AP the trial was chaotic, with Bouteflika refusing to answer the judge's questions and walking out.",walk out,positive
"One person in particular has, very weirdly, tried to take credit for my weight loss.",take for [pron] weight loss,positive
Only the top eight athletes made it into the final.,make it,positive
Other security solutions just don’t have the resources to keep up with new threats as they emerge.,keep up,positive
