src,VID_Candidate,Prediction
"Palace is fourth on the table, a play-off position having relinquished top position in the past few weeks in which they have somehow gone off the boil.",go off the boil,positive
"Paltrow has two children, Apple (16) and Moses (14), with ex-husband Chris Martin and she wants them to have good values and not get by on their parents fame.",get on [pron] parent,positive
"Polis stated that he wishes that more time was spent on the issue of immigration during the meeting of governors at the White House, but the issue ""came up.""",come up,positive
"Polis stated that he wishes that more time was spent on the issue of immigration during the meeting of governors at the White House, but the issue ""came up."" We did have Secretary Mayorkas there for part of it. And so, we brought up, again, there's a lot of concern I share about what will happen when Title 42 ends in May and so, making sure that the federal government has a plan. We hope they do. If they do, they haven't shared it fully with us yet. But we've said, you need a plan. We want them to vet it with us. We want to make sure it's not what we experienced in December times five or times three, that would be a disaster for the country and it would be terrible for the Biden administration.",come up,positive
Prime Minister Boris Johnson has been dealt another blow in his push for an early election in the United Kingdom.,deal in [pron] push,positive
"Responding to a tweet suggesting installing the Labour leader or another temporary prime minister, she said: ""Agree with this.",agree with [pron],positive
"Right away, let’s answer the main question that comes up with the slightest upset or conflict in the banking sector or close to it: depositors are in no danger, if anything, the reliability of the banking system will improve.",come up,positive
"Right now, economists are taking stock of the past six months and we will complete this work within the next two to three weeks’, Interfax quotes Golodets as saying.",take stock,positive
Roberts Bukarts made it to Zlín and Ralfs Freibergs is about to sign a contract.,make it,positive
Rumour has it that ČEZ has already been sending you signals.,have it,positive
"Russian athletes, Sergei Kamensky and Kirill Grigoryan, made it into the final of the smallbore rifle prone shooting competition at the Olympic Games in Brazil.",make it,positive
Russian foil fencers defeated the Americans and made it through to the tournament final at the Olympic Games.,make it,positive
"Sage, who served as Creative Director of Traveler Archives, said: ""If Sinatra lives today, he is likely to sing a song for Beijing."" He said that living in this city will make you feel like “living in a new age”, which means that you can always keep up with the trends.",keep up,positive
"Security video, which has never been released, showed Alford stopped in the drive-thru when a second car pulled up behind him.",pull up,positive
"Security video, which has never been released, showed Alford stopped in the drive-thru when a second car pulled up behind him. Three suspects were then seen getting out of that car. One of them walked up to the driver's side, and shot Alford. The four people in Alford's car jumped out and ran. The suspects were then seen getting back into their car and driving away.",pull up,positive
She added: 'Birmingham council knows how to deal with this by getting long injunctions to protect their parks.,deal with [pron],positive
"She hasn't lost an all-around competition since the summer of 2013, a winning streak that should go for as long as Biles wants it to.",go for,positive
She put down her phone only to return later that evening to tweets about people gathering on Canfield Drive.,put down,positive
She went to the mall.,go to the mall,positive
She will be going to the mall.,go to the mall,positive
She would have been going to the mall.,go to the mall,positive
"Shell, for its part, has trimmed thousands of people from its payroll and announced plans to leave oil and gas operations in up to 10 countries as it streamlines its operations in the wake of its mega-merger with British energy company BG Group.",trim for [pron] part,positive
"Since Monday, Wang's family has been placed under house arrest, according to CHRD. He has two young children. Others connected to his case have also come under pressure. Late on Wednesday, six armed police detained Xie Yang, a rights lawyer, and Chen Yanhui, an activist, who had met at a hotel to discuss Wang's case. They were released on Thursday.",come under pressure,positive
"Sixthly, it is necessary to reinforce CPPCC’s self-construction with an emphasis on beefing up its competence in performing duties, improve the duty-performing system, and enhance the duty-performing efficiency.",beef up,positive
So now I'm training back home in Zlín and I'll wait for something to come up.,come up,positive
"So when it pushed a lens to some users this week that gave them slanted eyes, distorted teeth and puffy cheeks, some critics called it a racist caricature of Asian people - ""yellowface.""",call it,positive
"So, I call it ""do-it-yourself integration"".",call it,positive
"So, this do-it-yourself integration is important, because otherwise it will all remain on you, [PERSON8], and you don't want to be overloaded.",remain on [pron],positive
"So, you are very busy with this, I don't want to put any other things on you, so let me start with the reminders.",put on [pron],positive
"Sold for £25 ($33) plus VAT and limited to only one item per person at several shops, the shirt has been in such demand that people queued around blocks to get it.",get it,positive
"Some interesting details have started to come to light regarding the Chairman of the Executive Board of the Kavuklar Group, Abdullah Kavuk and the Chairman of the Executive Board of the Küçükbay Group, Ahmet Küçükbay, who were detained because they provided financial support to FETO.",come to light,positive
"Some items used by Vidyasagar, gathering dust in the storeroom of the house, will be brought out for public viewing at the museum.",gather dust,positive
"Somebody called it ""Snow White and the Seven Dwarfs.""""",call it,positive
Someone taking it upon themselves to police how and where people park?,take it,positive
"Soon thereafter, it came to light that there were two bombs filled with toxic gas.",come to light,positive
"Speaking of the brand's origins, elsewhere in the interview Demna said one of the most ""painful"" parts of the backlash was tarnishing ""the name of Balenciaga and the legacy of Cristóbal Balenciaga."" ""Balenciaga is a house that is over one century old and is based on strong and beautiful creative values, and I have been busy doing all in my creative power to bring it to its modern relevance, and suddenly we were under attack and labeled as something we're not at all,"" Demna said. ""We certainly made a huge and stupid mistake with the gifting campaign, and we certainly have learned from it.""",bring to [pron] modern relevance,positive
Step 8: Sign our names on a sheet of paper as we left to be clocked out.,clock out,positive
Super awesome light My 5 year old absolutely loved this light It didn’t last long he got it for his birthday in January it’s February already has trouble with the buttons and doesn’t run bright with plug in eats up batteries even tried recharging batteries Super cool but needs improvement,get it,positive
"Süle took to the field alongside Kimmich, Rudy in front of the defence – both performed excellently.",take to the field,positive
"Thank you to those people who have downloaded the latest update to Leasey. A few very small difficulties have come to light. Nothing to set alarm bells ringing but nevertheless they are being addressed. A small update will be produced next week to correct them. Most of yesterday was spent installing the new update for some customers, and everyone who does need that assistance should have received it by now. Have a good day!",come to light,positive
"That’s right, because all of the departments of the State Traffic Safety Inspectorate have run out of forms.",run out of form,positive
"The 35-year-old star dumped the NBA player for good earlier this year after he was accused of cheating on her with family friend Jordyn Woods - having previously cheated when she was nine months pregnant with their daughter, True.",cheat on [pron],positive
"The 7th and 10th Light Dragoons were converted to hussars at the same time as the 15th, the 18th Light Dragoons followed suit somewhat later; the 'conversion' amounted to little more than a change of uniform and the adoption of moustaches.",follow suit,positive
"The Australian prime minister (threatening sanctions), international human rights advocates, and even the Pope came to his defense.",come to [pron] defense,positive
"The Bank of England has warned economic growth will remain ""sluggish"" as it kept interest rates on hold amid a tightening squeeze on family incomes.",keep on hold,positive
The CDU fraction in the Münster (West) district administration came up with the idea to lengthen the exit.,come up,positive
"The EU is good at setting rules and red lines and sticking to them; it's less good at unilaterally imposing its will. The UK is hemmed in by its own internal contradictions, at least until an election or a second referendum breaks the impasse.",stick to [pron],positive
"The Hoops went on to win the Premier Division by 13 points but Duffy soon had City further ahead with a long-range effort which managed to squirm under keeper Leon Pohls and into the net. Last season's runners-up were two goals to good at the break. Graham Burke went closest to reducing the arrears in the second period but the Candystripes were comfortable winners a week prior to their quest for national glory. City boss Ruaidhri Higgins praised his team after what he said was the ""hardest week of my life"" following the death of his brother Kevin. ""It's a kick in the teeth and there's tough weeks ahead but we'll get on with it in his memory,"" said Higgins. ""To beat Shamrock Rovers and deservedly so with a good performance is really pleasing.""",get on,positive
The Ministry of Transport came up with this proposal.,come up,positive
"The Munich district mental asylum ""Auf der Auer Lüften"" had come to life there in 1858/59.",come to life,positive
The Russian men's team made it into the final of the 4x100 m medley relay.,make it,positive
"The V-gas causes its driver to become extremely thirsty and if the driver consumed any compound containing water, it would tamper with his mentality and would develop a strong phobia of speed.",tamper with [pron] mentality,positive
The advert is a little mad but I took it for what it was.,take it,positive
"The alleged attack on her office came as Boris Johnson came under scrutiny for his use of ""inflammatory"" language, with Jeremy Corbyn saying the Tory was encouraging people to act in ""disgraceful and abusive"" ways.",come under scrutiny,positive
"The automaker said in a statement Thursday that it was ""very concerned about the significant confusion"" surrounding employee health insurance and that it had ""chosen to work with our providers to keep all benefits fully in place"" for workers on strike.",keep in place,positive
"The battle to avoid the two remaining relegation places went to the wire as Aston Villa scored in the 84th minute, conceded a minute later, then held on for 1-1 draw at West Ham to survive.",go to the wire,positive
The book was hard to keep up with as it jumped around a lot.,keep up,positive
"The book was hard to keep up with as it jumped around a lot. Also the title doesn’t fit the story. The author indicated several people were infected by this alien, however left out may details on when or how it happened. I was confused at times and had to go back and re read a lot to make sure I didn’t miss anything.",keep up,positive
"The boy had also claimed that his daily sale has been down due to the pandemic and the loss of his stock will put additional financial burden on him, in the video.",put on [pron],positive
"The closure of the Ilinden, Kapitan Petko Voyvoda and Makaza checkpoints has increased traffic across the border near Petrich. There are no problems with the transition. There are no queues of trucks. All those waiting go to sea in Greece. Travelers wait about an hour and a half to cross the Tower.",go to sea,positive
"The company calls it ""personal empowerment through data.""",call it,positive
The couple broke up while she was away.,break up,positive
"The cover revelation was followed by a bizarre (or simply Keeping Up with the Kardashians-esque?), scripted reality video that featured the entire Kardashian-Jenner family (bar troublemakers Rob and Caitlyn, and joined by everyone's favourite showbiz uncle, Keeping Up producer Ryan Seacrest) forgetting about their sister's cover, only to end with the classic twist: they were all planning a surprise party.",keep up,positive
"The days rolled past before I could even realize it. It was a few days since Alborn was taken away – to where I had no clue, but I knew he was taken somewhere. Those outfits seemed familiar, but no way was I going to figure it out on the first try. Sighing, I placed my hands on the system in front of me, emanating a red and purple glow – I could hack the security, the place isn’t far, and I doubt they took measures...Maybe I shouldn’t. Of course, against all morals, my fingers moved without my knowing, pulling up multiple screens; god I’m good. I was pretty popular on a couple of websites, they referred to me as “WRAITH.” Which was a pretty catchy name. Granted my name on any site is WR417H, but I like to think the public came up with it.",pull up,positive
The district is taking it as a reason to investigate the matter afresh.,take it,positive
"The dog is now kept mostly inside and when it does come out, it's quick or the owner goes out with it.",go with [pron],positive
"The expert who played the carillon in July called it something else: ""A cultural treasure"" and ""an irreplaceable historical instrument.""",call it,positive
The fact that Morrison used his speech to the UN to talk about action on climate shows he does not want to lose voters in the middle who expect their political leaders to take it seriously.,take it,positive
"The flat is on the top floor of a new development, which made it possible to come up with a completely new layout and several other modifications.",come up,positive
"The four-bedroom house at 18 Tryon Ave , is scheduled to go under the hammer at 2pm (Saturday, September 28), and will be open for inspection and registration from 1.15pm.",go under the hammer,positive
"The grill of my car was ripped off by a large something flying down the interstate so I needed a replacement. I was afraid after reading some reviews that this wouldn't fit, but it was perfect! I own a 2013 Corolla LE. I didn't put it on myself--I had a guy at a body shop do it for me--but it looked really easy. It just snapped right on in less than 5 minutes. I gave it a 4 star for the sturdiness because it does seem pretty flimsy (time and flying debris will tell), but over all I'm very satisfied that my car no longer has a gaping maw on the front now and that the price was reasonable.",put on [pron],positive
The incident is the first time for the police to kill terror suspects before the incident after Canadian Prime Minister Justin Trudeau came to power last year.,come to power,positive
"The incident triggered quite a response online, with people calling it a scandal.",call it,positive
"The investigation accused him of bribery: allegedly, at his behest, regional businessmen in Arkhangelsk Oblast and Komi Republic were receiving state orders for kickbacks, but they weren’t delivering on their commitments to clean the separable parts of the launch vehicle.",deliver on [pron] commitment,positive
"The king, Labella, is said to have travelled the 1,600 miles to Jerusalem. Legend has it, when he returned and Jerusalem fell to the Islamic conquest, Lalabella ordered a new home for Christianity. Each church was carved from a single piece of rock to symbolize spirituality and humility. The Christian faith inspired many features receiving biblical names, even Lalabella's river is known as the River Jordan. Lalabella remained the capital of Ethiopia from the late 12th to the 13th century.",have it,positive
"The literature class hatred is even worse: I love to read. I hit most of the classics before eighteen--though that's more a reflection of living in bumfuck nowhere, I also read the 1979 Encyclopedia Brittanica in desperation.",live in bumfuck,positive
"The man reported the theft of expensive tools from the workshop, which dealt a serious blow to his business.",deal to [pron] business,positive
"The museum will come up at Vidyasagar's residence at Badur Bagan area where pictures and models, chronicling his life from his birth place at Birsinghapur village in Paschim Medinipur district to the house in north Kolkata, will be put on display, he said on Thursday.",come up,positive
"The nation's first ""astral path"" is to come to life in the Harz.",come to life,positive
The next morning I come into work and Jerry (not his real name) comes up to me looking pissed about something.,come up,positive
The novelty has worn off.,wear off,positive
The novelty will wear off and use will subside in due course.,wear off,positive
"The number of North Korean defectors to South Korea has fallen since Kim Jong-un came to power seven years ago, a South Korean lawmaker has said.",come to power,positive
"The other day, information made it into the media about how Italy, faced with the issue of African refugees sailing from Libya, feels like it is being left high and dry by its allies in the EU.",make it,positive
"The positive cases came to light after a mass medical screening camp was held at the bank recently, the officials said.",come to light,positive
The taxi driver put a sticker over the decimal on the clock to lift 357 crowns from tourists.,put on the clock,positive
"The two Chinese men made it to the final, as expected, and fought each other for the title.",make it,positive
The window of opportunity to make any positive changes has definitely closed at the turn of the millennium when the former KGB (sic!) officer Vladimir Putin came to power.,come to power,positive
"There is still another away game coming up for our team: on August 11 at 7 p.m. in Moscow at the Eduard Streltsov “Torpedo” Stadium, the Novomoskovsk players will take on the favorites of the Center Group, FC Ararat, whose lineup includes, Roman Pavlyuchenko, Marat Izmailov, Igor Lebedenko, Aleksei Rebko.",come up,positive
These issues are not in our control so please keep this in mind.,keep in mind,positive
They already ran out of land.,run out of land,positive
"They cannot break up with their companion, or walk out.",break up,positive
They had gone to the mall.,go to the mall,positive
They kept in touch over the years.,keep in touch,positive
"They said to us: “You, it seems, are very brave people for coming to us on today of all days”.",come to [pron],positive
"They think you're sad and will be pleased because they got to you.""",get to [pron],positive
They will have gone to the mall.,go to the mall,positive
"This could be the result of their complexes or mine, because I think they’re used to being able to shit on me and I, in turn, am now even less willing to take their shit.",shit on [pron],positive
This is my personal Mandela effect thing. I'd never seen it in a cookbook. I'd never seen it at the fancy grocer or any of the Italian delis. I'd never seen anyone's mom make it or had it shoved at me at a party or seen it appear in conjunction with anyone's saucemaking escapades or baking days,make it,positive
"This is why the commune's homes need to be beefed up, as it is so neatly put.",beef up,positive
This latest protest comes just days after protesters took to the streets en masse to support suspended President Dilma Rousseff as the country's senate voted for her impeachment.,take to the street,positive
"This week the UN's humanitarian chief warned that Afghanistan's economic collapse was ""happening before our eyes"" and urged the international community to take action to stop ""the freefall"" before it leads to more deaths.",happen before [pron] eye,positive
"Those who set up a picnic in a public place or go for a bicycle ride in pedestrian areas will be forced to pay 100 euros, TASS reports, with reference to the Association of Tour Operators of Russia.",go for,positive
"Tired of not making it onto the team, Taimuraz decided to change sports nationality.",make it,positive
"To be on the safe side, drivers still get international permits, but it should be kept in mind that in countries that haven’t ratified the convention, for example, the United States, Spain, Mexico, and Indonesia, the authorities have the right to refuse both national permits and the IDP.",keep in mind,positive
"To beef up the ‘muscles’ of this crazy ‘Gelik’, the experts took advantage of the benefits offered by the 5.5-litre supercharged V8 engine.",beef up,positive
Today we're making some beautiful vintage Easter craft. Keep watching! I'm Brandy and this is Making it my own DIY. Welcome! The first project are going to be two Easter ornaments. I'm going to start off with two little ornaments here and you can use whatever you have on hand. I've got these little decor eggs from Dollar Tree.,make it,positive
Tomáš Rosický goes to ground.,go to ground,positive
Tough talk 'and then we fell in love',fall in love,positive
"Troops fired on a peaceful demonstration at the plaza on Oct. 2, 1968, killing as many as 300 people at a time when leftist student movements were taking root throughout Latin America.",take root,positive
Trump issued the executive order to build the wall shortly after coming to power.,come to power,positive
"Two adults came in to break up the attack, with one adult pulling the teens apart.",break up,positive
Unfortunately only had it a week and opened the one door and it cracked the top of the wood piece!,have it,positive
"Unlike traditional hypermarkets and supermarkets, Hema Supermarket is, in the eyes of many consumers, a popular Internet store that is fun and has good food. Some intermediaries have even come up with the concept of “He district housing” (housing within a 3km radius of a Hema Supermarket).",come up,positive
Various people smiled to themselves.,smile to [pron],positive
"Wandering the dark streets late at night wasn’t usually the best option, but honestly, it was better than staying in that stuffy apartment; hell most of the time you could hear the neighbors having sex more than you could hear your music. With a quick, breathy sigh, I returned my gaze to the walk ahead–I’ll probably make my way towards Al’s Pawnshop; just a place I find junk that looks interesting, as a pastime. Quick regret flushed over me as I heard footsteps close behind, maybe I'm overthinking it, but nobody hung around this place unless they wanted to get mugged, or beaten up. It was popular for its mafia and gang activities…",flush over [pron],positive
"Warren replied that it's time ""for women to go to Washington to fix our broken government, and that includes a woman at the top.""",go to washington,positive
"We both have sons, and we were bearing in mind that we are not just role models for girls but boys - and not just our sons, but generally in public too.",bear in mind,positive
We do not have a multinational investor with deep pockets backing us. We are two regular guys - one who had a great idea and another who jumped on the bandwagon with additional suggestions and ideas.,jump on the bandwagon,positive
We had been going to the mall.,go to the mall,positive
We have no credible evidence that they got it wrong.,get it,positive
We joined the Party since the first year we entered the college. We have a firm belief. A person shall have such an idea and keep such a firm faith which shall bedeeply rooted in his heart.,root in [pron] heart,positive
"We played it in 2005 when it was leaked that Bush had circumvented FISA, breaking federal law countless times by warrantlessly wiretapping Americans.",play it,positive
"We should not only change the hardware, but the software must also keep up.",keep up,positive
"We should take root among the masses and serve the people, we should come up with fine works and align with the central government from thought to soul. Eulogizing our socialist",take root,positive
"We sincerely regret that these statements were made, and that they were allowed to go to air.",go to air,positive
We want them to vet it with us.,vet with [pron],positive
We will have been going to the mall.,go to the mall,positive
"Welcome. Welcome, everyone. I'm just going to make sure that all of this is working. It just takes a minute. So I came on a bit early just to make sure, just washed my hands and getting ready to go. So I'm just finishing setting up. I think we're good. I'm going to make mistakes so I can feel it. It's one of those days. So I'll just wait until people get on and then we'll get started.",get on,positive
"Well, it still sounds better than Pink Floyd, so in Manic Miner, you collect all the items on the screen and head to the goal. And you gotta do it before you run out of air or hit something. Hit what exactly? Weeds! You can die from touching grass. It sounds like half my fanbase. And did you notice I died from touching a weed that was on a completely different platform? I just went through the platform and then hit the weed. That's good game design, man. And then there's this asshole over here who's gone.",run out of air,positive
"When 2017, which was just around the corner, was mentioned, Zhao Lei said, “After the tour ends next year, I want to go away and be alone to take stock for a while, and write more new works.”",take stock,positive
"When Amazon made it to the world’s top 10 list of retailers, it announced that it would venture into these two physical markets; this is worth pondering, both in terms of opportunity and motive.",make it,positive
"When Associated Press took stock of the 2017 “big winners” in corporate America, Amazon was first on the list.",take stock,positive
"When I try to get it into the port to charge it, however, it launches right back out.",get it,positive
"When Mr Putin came to power, he named Mr Ivanov as one of the five people he trusted most.",come to power,positive
"When he stopped making it onto our national team, the time had come to start thinking about changing nationality.",make it,positive
"When the conservative radio host Hugh Hewitt tried to help Mr. Trump soften the remark by reminding him that Mr. Obama wants to destroy ISIS, the Republican presidential nominee would not have it.",have it,positive
"While I loved the premise of this story, and at times Grady, he really got on my nerves.",get on [pron] nerve,positive
"While Ri reprised familiar North Korean complaints about Washington's resistance to a ""phased"" approach to denuclearization under which North Korea would be rewarded as it took gradual steps, his statement appeared significant in that it did not reject unilateral denuclearization out of hand as Pyongyang has done in the past.",reject out of hand,positive
"While World Vision's staff from Donggala have made it safely to Palu city, where employees are sheltering in tarpaulin shelters set up in the courtyard of their office, they passed scenes of devastation on the way, Mr. Doseba said.",make it,positive
"While many baseball legends take to the great stage over their last few games, Rodriguez had to sit on the sidelines.",sit on the sideline,positive
"While the rescue force patrols the city, we'll take care of watching over the museum in the box. It wouldn't be a good idea for the villains to try and steal the cabbonita with us waiting inside. We've run out of money! We'll have to steal that diamond and sell it! Otherwise, we'll have to do our experiments with solar pap. How are we going to get the bots inside? It's all taken care of.",run out of money,positive
"While we were working to achieve this, some issues came up among the Gulf nations.",come up,positive
"With 77,000 views and hundreds of comments, the video has received mixed reactions from viewers, with many saying it makes light of the ""horrors"" of the dairy industry.",make light,positive
"With its lens tool, Snapchat allows some 150 million daily users to alter reality and play with identity in ways that border on the absurd.",play with identity,positive
"Wolf Fandel: ""A shopping centre with a covered market doesn't match up for me.",match for [pron],positive
Wollstonecraft's only house for sale going under the hammer,go under the hammer,positive
Would you clamp down on that as prime minister?,clamp on [pron],positive
"Writing on Twitter, the drag queen said the day had been ""proper emotional,"" adding that five protesters had gained entry to the Tate and ""caused a disruption"" in parts of the building, but they did not affect the readings. She had previously told Pink News that the invite to the Tate for the event during LGBTQ+ history month had been ""an honour."" Her readings have previously been targeted by protesters. The Drag Queen had said that ""risk assessments"" had taken place beforehand - but added it was ""ridiculous"" that they were necessary. Aida tweeted: ""5 haters made it into the Tate. They caused a disruption. BUT not to Drag Story Hour UK ...They made a fuss elsewhere in the building, not where the show was!! SHOW 2 went swimmingly!!!"" Aida had been staging three storytelling sessions on Saturday at 11am, noon and 2pm. A spokesperson for the Tate said: ""We do not programme artists in order to promote particular points of view, nor to reconcile differing points of view."" Our galleries offer a broad programme and visitors have the freedom to choose which aspects of it they engage with.""",make it,positive
"Yet this National Theater of Greece production unleashes gale-force sound and fury. At its peak, the show hits like a blow to the solar plexus, taking your breath away - the impact is only slightly dulled by watching online.",take breath,positive
You are going to the mall.,go to the mall,positive
"You can make it at home, but the genuine pink gari ginger has unique spicy and delicious taste thanks to a secret recipe, which is used to make it from various types of vinegar and ginger.",make it,positive
"You don't like to play for pride,'' Washington coach Mike Shanahan said, ''but sometimes that's the card that's dealt, and that's where we're at right now.'",play for pride,positive
You have been going to the mall.,go to the mall,positive
You would be going to the mall.,go to the mall,positive
"Zammuto said the company’s technology buries the negative information a search engine, such as Google, may turn up.",turn up,positive
"Zhang Chun said, “I kept thinking of using one-fiftieth of other people’s budget to come up with an image effect that was completely identical to these other people’s. I drove our entire team up the wall.”",come up,positive
and I have never really come to terms with it.,come to term,positive
"none of them can be solved. At this stage, you have to stick to it and keep going.",stick to [pron],positive
"the confidence and strength of the people across the country in remaining true to our original aspiration, keeping our mission firmly in mind and struggling in an unswerving way.",keep in mind,positive
"to pay respect to the 1st National Congress of the CPC and the red boat on South Lake for announcing the firm political belief of the new generation of Party leadership. The move has greatly built up the inner strength of the numerous Party members and cadres in remaining true to our original aspiration, keeping our mission firmly in mind and",keep in mind,positive
"to promote great practice with great spirit, never forget their initial mission, keep their mission firmly in mind, and make unremitting efforts to achieve the tasks put forward by the 19th National Congress.",keep in mind,positive
"we came up during a golden age of media, with a collective consciousness around pop culture that no longer exists.",come up,positive
we parroted these references back and forth to one another with the assumption that most people would get it.,get it,positive
"‘This place is older than Sumer by a thousand years’, says Boyadzhiev, bearing in mind the generally accepted view that urban culture originated in Southern Mesopotamia, which is modern Iraq.",bear in mind,positive
"“Be thrifty for the people. Those whose duty are to be frugal must live frugally. A return to the current simple and down-to-earth meeting environment, we fully comprehend and welcome it.” GuangAn People’s Congress deputy Wang Cheng said that an efficient and practical meeting without formalism is what they want to see and in which they want to participate.",want in [pron],positive
"“Chinese caviar” not only made it to the first class cabin in Lufthansa, it also made an appearance at the Oscars’ dinner banquet, as well as the dinner banquet of the welcoming ceremony of the G20 Hangzhou Summit.",make it,positive
